.id,term,df,sumsq,meansq,statistic,p.value
Malathion,Residuals,14,0.01694349453739732,0.0012102496098140945,NA,NA
NN-Dimethylformamide,Dose..mg.L.,1,1.4058457725132117e-4,1.4058457725132117e-4,0.2402348882061572,0.6316283603250697
NN-Dimethylformamide,as.factor(Replicate),2,0.0011111111111111118,5.555555555555559e-4,0.9493489925470774,0.4105493164886926
NN-Dimethylformamide,Residuals,14,0.008192748756082014,5.851963397201439e-4,NA,NA
Prochloraz,Dose..mg.L.,1,3.072221723138147e-4,3.072221723138147e-4,0.8417960929308759,0.3744193999965846
Prochloraz,as.factor(Replicate),2,8.333333333333333e-4,4.1666666666666664e-4,1.141676622533144,0.347287649535637
Prochloraz,Residuals,14,0.005109444494352852,3.6496032102520376e-4,NA,NA
SDS,Dose..mg.L.,1,1.4203856094046154e-4,1.4203856094046154e-4,0.4940928207347119,0.4936309841553115
SDS,as.factor(Replicate),2,2.77777777777778e-4,1.38888888888889e-4,0.48313642735782397,0.6267590862679143
SDS,Residuals,14,0.004024628105726206,2.8747343612330045e-4,NA,NA
TEG,Dose..mg.L.,1,0.00576674960257143,0.00576674960257143,11.990419139444517,0.003807142003191352
TEG,as.factor(Replicate),2,2.7777777777777886e-4,1.3888888888888943e-4,0.2887824348827178,0.7535314287976682
TEG,Residuals,14,0.0067332503974285775,4.809464569591841e-4,NA,NA
TGSH,Dose..mg.L.,1,3.179527622374186e-5,3.179527622374186e-5,0.2169756810456319,0.6485180711313694
TGSH,as.factor(Replicate),2,2.777777777777778e-4,1.388888888888889e-4,0.9477983787363755,0.4111103313687664
TGSH,Residuals,14,0.0020515380571095912,1.465384326506851e-4,NA,NA
Trenbolone,Dose..mg.L.,1,5.017547657346022e-4,5.017547657346022e-4,0.3849447785310417,0.5449368458252658
Trenbolone,as.factor(Replicate),2,0.013611111111111115,0.006805555555555558,5.221202178874231,0.020225011553653832
Trenbolone,Residuals,14,0.0182482452342654,0.0013034460881618142,NA,NA
Vinclozolin,Dose..mg.L.,1,0.0021916672743911734,0.0021916672743911734,3.730497763962471,0.07392765050219167
Vinclozolin,as.factor(Replicate),2,8.333333333333344e-4,4.166666666666672e-4,0.7092199105584994,0.5088774887932414
Vinclozolin,Residuals,14,0.008224999392275499,5.87499956591107e-4,NA,NA
