"","rRNA","not rRNA"
"Individual_Gene_countsTrenbolone_0.00001_B_Gene_Counts_Illuminaseq-Salmon.csv",7153,11706261
"Individual_Gene_countsTrenbolone_0.00001_C_Gene_Counts_Illuminaseq-Salmon.csv",7944,15844867
"Individual_Gene_countsTrenbolone_0.0001_A_Gene_Counts_Illuminaseq-Salmon.csv",10108,16517056
"Individual_Gene_countsTrenbolone_0.0001_B_Gene_Counts_Illuminaseq-Salmon.csv",6278,12545906
"Individual_Gene_countsTrenbolone_0.0001_C_Gene_Counts_Illuminaseq-Salmon.csv",7216,13148715
"Individual_Gene_countsTrenbolone_0.001_A_Gene_Counts_Illuminaseq-Salmon.csv",9244,14362244
"Individual_Gene_countsTrenbolone_0.001_B_Gene_Counts_Illuminaseq-Salmon.csv",8357,13462476
"Individual_Gene_countsTrenbolone_0.001_C_Gene_Counts_Illuminaseq-Salmon.csv",10223,13617569
"Individual_Gene_countsTrenbolone_0.01_A_Gene_Counts_Illuminaseq-Salmon.csv",7982,13704859
"Individual_Gene_countsTrenbolone_0.01_B_Gene_Counts_Illuminaseq-Salmon.csv",7261,12692341
"Individual_Gene_countsTrenbolone_0.01_C_Gene_Counts_Illuminaseq-Salmon.csv",8496,13583218
"Individual_Gene_countsTrenbolone_0.1_A_Gene_Counts_Illuminaseq-Salmon.csv",7738,13443871
"Individual_Gene_countsTrenbolone_0.1_B_Gene_Counts_Illuminaseq-Salmon.csv",7937,14126212
"Individual_Gene_countsTrenbolone_0.1_C_Gene_Counts_Illuminaseq-Salmon.csv",7876,15072296
"Individual_Gene_countsTrenbolone_0_A_Gene_Counts_Illuminaseq-Salmon.csv",5055,10456929
"Individual_Gene_countsTrenbolone_0_B_Gene_Counts_Illuminaseq-Salmon.csv",9136,15249742
"Individual_Gene_countsTrenbolone_0_C_Gene_Counts_Illuminaseq-Salmon.csv",7300,12206812
