plate_id,Dose,term,contrast,null.value,estimate,conf.low,conf.high,adj.p.value
17betaestradiol,Control,as.factor(Group),C-B,0,50.015843400447125,-81.4471323005202,181.47881910141444,0.8361546103424918
1decanol,Dose1,as.factor(Group),B-A,0,-117.1911230425053,-245.78666037514452,11.404414290133928,0.1840311489909073
1decanol,Dose1,as.factor(Group),C-A,0,-201.9126666666665,-330.29298119184216,-73.53235214149086,0.003475772769738927
1decanol,Dose1,as.factor(Group),C-B,0,-84.7215436241612,-213.31708095680042,43.873993708478025,0.44724051996033704
1decanol,Dose2,as.factor(Group),B-A,0,-4.343677852348492,-137.44925582204112,128.76190011734414,0.9999999299342638
1decanol,Dose2,as.factor(Group),C-A,0,-116.52901118568184,-249.63458915537447,16.576566784010794,0.20912380861616975
1decanol,Dose2,as.factor(Group),C-B,0,-112.18533333333335,-245.06814030510554,20.69747363843885,0.23491067892037307
1decanol,Dose3,as.factor(Group),B-A,0,-175.07999999999993,-299.8241580544705,-50.33584194552934,0.012191606416347913
1decanol,Dose3,as.factor(Group),C-A,0,-43.719999999999914,-168.4641580544705,81.02415805447067,0.8767164004707552
1decanol,Dose3,as.factor(Group),C-B,0,131.36,6.615841945529425,256.1041580544706,0.09473816565325302
1decanol,Dose4,as.factor(Group),B-A,0,76.02266666666685,-35.96884923007089,188.01418256340457,0.4238988578441329
1decanol,Dose4,as.factor(Group),C-A,0,114.00733333333358,2.015817436595839,225.9988492300713,0.11496330143038788
1decanol,Dose4,as.factor(Group),C-B,0,37.984666666666726,-74.00684923007101,149.97618256340445,0.8842660971811473
1decanol,Dose5,as.factor(Group),B-A,0,-127.37400000000025,-243.99551397335068,-10.752486026649834,0.07673492150998665
1decanol,Dose5,as.factor(Group),C-A,0,-64.60133333333374,-181.22284730668417,52.020180640016676,0.5885518628515517
1decanol,Dose5,as.factor(Group),C-B,0,62.77266666666651,-53.84884730668391,179.39418064001694,0.6107452649879738
1decanol,Control,as.factor(Group),B-A,0,-56.84266666666656,-186.6211603582257,72.93582702489257,0.7550393590794062
1decanol,Control,as.factor(Group),C-A,0,-33.511333333333255,-163.2898270248924,96.26716035822588,0.9720466808410283
1decanol,Control,as.factor(Group),C-B,0,23.331333333333305,-106.44716035822583,153.10982702489244,0.9999999299342638
1octanol,Dose1,as.factor(Group),B-A,0,103.58933333333403,-2.9768146467434633,210.1554813134115,0.1423661284275871
1octanol,Dose1,as.factor(Group),C-A,0,-106.31213953488259,-217.13044789675024,4.506168826985075,0.15143458504278637
1octanol,Dose1,as.factor(Group),C-B,0,-209.90147286821662,-320.71978123008427,-99.08316450634895,2.526092509100045e-4
1octanol,Dose2,as.factor(Group),B-A,0,-79.38741496598618,-197.59408526828523,38.819255336312864,0.4318078358733957
1octanol,Dose2,as.factor(Group),C-A,0,-17.570289855072815,-137.70793847069388,102.56735876054823,0.9999999299342638
1octanol,Dose2,as.factor(Group),C-B,0,61.817125110913366,-58.90650215225688,182.5407523740836,0.6436170466598631
1octanol,Dose3,as.factor(Group),B-A,0,-99.14733333333265,-225.657263811344,27.362597144678688,0.2989337891588949
1octanol,Dose3,as.factor(Group),C-A,0,-15.538118721461046,-142.9116082379217,111.8353707949996,0.9999999299342638
1octanol,Dose3,as.factor(Group),C-B,0,83.60921461187161,-43.764274904589044,210.98270412833227,0.4493358452122957
1octanol,Dose4,as.factor(Group),B-A,0,-22.302803652967896,-128.32066229878114,83.71505499284537,0.9999999299342638
1octanol,Dose4,as.factor(Group),C-A,0,-165.84500185116622,-272.21560200535265,-59.47440169697977,0.0038535081971808435
1octanol,Dose4,as.factor(Group),C-B,0,-143.54219819819832,-249.19642467498045,-37.88797172141621,0.016632500098440053
1octanol,Dose5,as.factor(Group),B-A,0,-185.37746341463298,-305.33098034901593,-65.42394648025002,0.004302448696227069
1octanol,Dose5,as.factor(Group),C-A,0,-234.90466666666475,-348.7720172170445,-121.03731611628501,5.068212312238965e-5
1octanol,Dose5,as.factor(Group),C-B,0,-49.52720325203177,-169.48072018641471,70.42631368235119,0.7870156709030423
1octanol,Control,as.factor(Group),B-A,0,81.11266666666666,-24.31625136253477,186.5415846958681,0.3137364541222673
1octanol,Control,as.factor(Group),C-A,0,100.89672549019645,-7.211394281018286,209.00484526141116,0.16824080748025408
1octanol,Control,as.factor(Group),C-B,0,19.78405882352979,-88.32406094768494,127.89217859474452,0.9999999299342638
24DMP,Dose1,as.factor(Group),B-A,0,-61.1597360178971,-186.5132523719936,64.19378033619937,0.6776187742074646
24DMP,Dose1,as.factor(Group),C-A,0,-66.05533333333301,-191.19905286030183,59.0883861936358,0.6245297637075298
24DMP,Dose1,as.factor(Group),C-B,0,-4.895597315435907,-130.2491136695324,120.45791903866056,0.9999999299342638
24DMP,Dose2,as.factor(Group),B-A,0,-289.34866666666744,-408.7338968608155,-169.9634364725194,9.768090827057462e-7
24DMP,Dose2,as.factor(Group),C-A,0,-340.410000000001,-459.79523019414904,-221.02476980585294,5.0971625743719244e-9
24DMP,Dose2,as.factor(Group),C-B,0,-51.06133333333355,-170.4465635274816,68.32389686081451,0.7716943305875397
24DMP,Dose3,as.factor(Group),B-A,0,-92.89066666666713,-211.32893799830651,25.54760466497227,0.2989337891588949
24DMP,Dose3,as.factor(Group),C-A,0,-217.34666666666715,-335.78493799830653,-98.90839533502775,4.282642295344726e-4
24DMP,Dose3,as.factor(Group),C-B,0,-124.45600000000002,-242.8942713316394,-6.017728668360618,0.09523521906648602
24DMP,Dose4,as.factor(Group),B-A,0,-0.01667114093811506,-109.986754833431,109.95341255155476,0.9999999299342638
24DMP,Dose4,as.factor(Group),C-A,0,323.1426621923938,213.1725784999009,433.1127458848867,1.3175715902928704e-9
24DMP,Dose4,as.factor(Group),C-B,0,323.1593333333319,213.37330011910782,432.945366547556,1.2666444559883416e-9
24DMP,Dose5,as.factor(Group),B-A,0,-49.774000000000115,-173.42362878420374,73.87562878420353,0.8034743011710701
24DMP,Dose5,as.factor(Group),C-A,0,86.57066666666674,-37.0789621175369,210.22029545087037,0.3969159817914373
24DMP,Dose5,as.factor(Group),C-B,0,136.34466666666685,12.695037882463211,259.9942954508705,0.07326041295295813
24DMP,Control,as.factor(Group),B-A,0,105.34573643410829,-18.887612932381245,229.57908580059782,0.23139742255879442
24DMP,Control,as.factor(Group),C-A,0,-8.040000000000191,-127.5064463693036,111.42644636930322,0.9999999299342638
24DMP,Control,as.factor(Group),C-B,0,-113.38573643410848,-237.61908580059801,10.847612932381054,0.18343677860093188
24DNP,Dose1,as.factor(Group),B-A,0,79.93666666666684,-59.01649757079613,218.8898309041298,0.5534061162529427
24DNP,Dose1,as.factor(Group),C-A,0,43.85333333333347,-95.0998309041295,182.80649757079644,0.9092210574833318
24DNP,Dose1,as.factor(Group),C-B,0,-36.08333333333337,-175.03649757079634,102.8698309041296,0.9720466808410283
24DNP,Dose2,as.factor(Group),B-A,0,120.58784787472064,-2.968082514656601,244.14377826409788,0.1403547164957047
24DNP,Dose2,as.factor(Group),C-A,0,116.58533333333366,-6.76380874309929,239.9344754097666,0.15993103043429432
24DNP,Dose2,as.factor(Group),C-B,0,-4.002514541386972,-127.55844493076421,119.55341584799027,0.9999999299342638
24DNP,Dose3,as.factor(Group),B-A,0,-94.39199999999983,-219.92303989558798,31.13903989558834,0.3324703218771602
24DNP,Dose3,as.factor(Group),C-A,0,-20.207567567567366,-146.1619848536273,105.74684971849256,0.9999999299342638
24DNP,Dose3,as.factor(Group),C-B,0,74.18443243243246,-51.76998485362746,200.1388497184924,0.5383301260259353
24DNP,Dose4,as.factor(Group),B-A,0,50.76666666666665,-66.62174102351602,168.15507435684933,0.7641446557638946
24DNP,Dose4,as.factor(Group),C-A,0,-42.076000000000136,-159.4644076901828,75.31240769018254,0.8698420593054007
24DNP,Dose4,as.factor(Group),C-B,0,-92.84266666666679,-210.23107435684946,24.545741023515887,0.29221980104098866
24DNP,Dose5,as.factor(Group),B-A,0,-259.6460000000004,-376.5135555580344,-142.77844444196643,8.555254519958058e-6
24DNP,Dose5,as.factor(Group),C-A,0,-25.027999999999906,-141.8955555580339,91.83955555803406,0.9999999299342638
24DNP,Dose5,as.factor(Group),C-B,0,234.6180000000005,117.75044444196654,351.4855555580345,8.303830223094127e-5
24DNP,Control,as.factor(Group),B-A,0,-118.13333333333367,-223.76451064297726,-12.502156023690063,0.06908572787312965
24DNP,Control,as.factor(Group),C-A,0,-81.62533333333363,-187.25651064297722,24.005843976309976,0.3111702363743759
24DNP,Control,as.factor(Group),C-B,0,36.50800000000004,-69.12317730964357,142.13917730964363,0.8767164004707552
34DCA,Dose1,as.factor(Group),B-A,0,-202.60441610738167,-337.6333147147535,-67.57551750000985,0.006022893225215875
34DCA,Dose1,as.factor(Group),C-A,0,-98.5897494407161,-233.61864804808792,36.43914916665571,0.36113013348182044
34DCA,Dose1,as.factor(Group),C-B,0,104.01466666666556,-30.788241993855877,238.817575327187,0.311672035778761
34DCA,Dose2,as.factor(Group),B-A,0,64.530666666667,-31.249650448746948,160.31098378208094,0.4307639724093538
34DCA,Dose2,as.factor(Group),C-A,0,195.54133333333402,99.76101621792007,291.32165044874796,6.113742433158703e-5
34DCA,Dose2,as.factor(Group),C-B,0,131.01066666666702,35.23034955125307,226.79098378208096,0.015583374860136117
34DCA,Dose3,as.factor(Group),B-A,0,-17.606918538257105,-133.48065761384396,98.26682053732974,0.9999999299342638
34DCA,Dose3,as.factor(Group),C-A,0,-151.95532394366217,-267.4501891101452,-36.46045877717917,0.021844951460934063
34DCA,Dose3,as.factor(Group),C-B,0,-134.34840540540506,-248.6343170587252,-20.06249375208492,0.05017200316728921
34DCA,Dose4,as.factor(Group),B-A,0,29.1339999999999,-77.44787086835616,135.71587086835598,0.9691949341892531
34DCA,Dose4,as.factor(Group),C-A,0,35.69728735632191,-71.79946613676773,143.19404084941155,0.8907046623922564
34DCA,Dose4,as.factor(Group),C-B,0,6.563287356322007,-100.93346613676763,114.06004084941165,0.9999999299342638
34DCA,Dose5,as.factor(Group),B-A,0,-98.17862005697475,-204.21957751911776,7.862337405168276,0.17223440314859592
34DCA,Dose5,as.factor(Group),C-A,0,5.395894484412338,-100.47432722793516,111.26611619675984,0.9999999299342638
34DCA,Dose5,as.factor(Group),C-B,0,103.57451454138709,-0.4354052059911311,207.5844342887653,0.127992377638337
34DCA,Control,as.factor(Group),B-A,0,-14.00733333333335,-121.67463795099133,93.65997128432463,0.9999999299342638
34DCA,Control,as.factor(Group),C-A,0,-156.6953333333339,-264.3626379509919,-49.02802871567593,0.008393781796324959
34DCA,Control,as.factor(Group),C-B,0,-142.68800000000056,-250.35530461765853,-35.02069538234258,0.020885984087529643
4C3MP,Dose1,as.factor(Group),B-A,0,-430.4613567534842,-582.3611272070466,-278.5615862999218,6.868327573350541e-9
4C3MP,Dose1,as.factor(Group),C-A,0,-236.67545931758536,-383.4857461122014,-89.86517252296932,0.002657077566209708
4C3MP,Dose1,as.factor(Group),C-B,0,193.78589743589885,47.895803968983216,339.6759909028145,0.02061084392202663
4C3MP,Dose2,as.factor(Group),B-A,0,-185.90941724941683,-336.842635907664,-34.97619859116966,0.036280688653933725
4C3MP,Dose2,as.factor(Group),C-A,0,-227.68142857142732,-383.1910481548934,-72.17180898796124,0.007969446778434763
4C3MP,Dose2,as.factor(Group),C-B,0,-41.772011322010485,-190.73845495647254,107.19443231245157,0.959767633866255
4C3MP,Dose3,as.factor(Group),B-A,0,-131.15440601503815,-282.52901116582643,20.220199135750136,0.2182232527740787
4C3MP,Dose3,as.factor(Group),C-A,0,-274.8887573663892,-426.74328225582866,-123.03423247694974,5.245972432844503e-4
4C3MP,Dose3,as.factor(Group),C-B,0,-143.73435135135105,-290.986927156355,3.518224453652948,0.1403547164957047
4C3MP,Dose4,as.factor(Group),B-A,0,-196.28264185478895,-320.66308965094305,-71.90219405863485,0.0033726969809981526
4C3MP,Dose4,as.factor(Group),C-A,0,-344.04999722668936,-471.39300944339243,-216.70698500998628,3.653933172698132e-8
4C3MP,Dose4,as.factor(Group),C-B,0,-147.7673553719004,-278.7336877951079,-16.801022948692918,0.06626802078360394
4C3MP,Dose5,as.factor(Group),B-A,0,-162.13778559699676,-307.37722531339523,-16.8983458805983,0.06952654968630952
4C3MP,Dose5,as.factor(Group),C-A,0,79.46743947175378,-67.29849589973287,226.23337484324043,0.6060260137807029
4C3MP,Dose5,as.factor(Group),C-B,0,241.60522506875054,95.33233987113442,387.87811026636666,0.0019147461058762832
4C3MP,Control,as.factor(Group),B-A,0,-165.55798135464158,-291.50518647902106,-39.61077623026212,0.021888147844542502
4C3MP,Control,as.factor(Group),C-A,0,-291.1240091324196,-415.79660656529103,-166.45141169954815,2.520499173803386e-6
4C3MP,Control,as.factor(Group),C-B,0,-125.566027777778,-250.67659676058292,-0.45545879497309727,0.12281359748300949
4TOP,Dose1,as.factor(Group),B-A,0,35.24733333333313,-102.31955820300368,172.81422486966994,0.9720466808410283
4TOP,Dose1,as.factor(Group),C-A,0,64.77466666666658,-72.79222486967024,202.3415582030034,0.7062658496511743
4TOP,Dose1,as.factor(Group),C-B,0,29.527333333333445,-108.03955820300337,167.09422486967026,0.9999999299342638
4TOP,Dose2,as.factor(Group),B-A,0,74.05133333333356,-44.15092623006275,192.25359289672986,0.49260818966441944
4TOP,Dose2,as.factor(Group),C-A,0,54.16466666666702,-64.0375928967293,172.3669262300633,0.7240861131806203
4TOP,Dose2,as.factor(Group),C-B,0,-19.886666666666542,-138.08892623006284,98.31559289672977,0.9999999299342638
4TOP,Dose3,as.factor(Group),B-A,0,-101.60333333333335,-235.65468669846587,32.44802003179916,0.3258833237205788
4TOP,Dose3,as.factor(Group),C-A,0,-110.56533333333357,-244.61668669846608,23.486020031798944,0.2538438870958577
4TOP,Dose3,as.factor(Group),C-B,0,-8.962000000000216,-143.01335336513273,125.0893533651323,0.9999999299342638
4TOP,Dose4,as.factor(Group),B-A,0,24.690000000000055,-98.15476694090113,147.53476694090125,0.9999999299342638
4TOP,Dose4,as.factor(Group),C-A,0,323.77866666666705,200.93389972576585,446.62343360756824,7.511425400193635e-8
4TOP,Dose4,as.factor(Group),C-B,0,299.088666666667,176.2438997257658,421.9334336075682,8.723483740075471e-7
4TOP,Dose5,as.factor(Group),B-A,0,199.57466666666642,81.82023814054871,317.3290951927841,0.0013616903842822523
4TOP,Dose5,as.factor(Group),C-A,0,192.4771904761908,72.63845095990462,312.315929992477,0.0027059917288762654
4TOP,Dose5,as.factor(Group),C-B,0,-7.097476190475618,-126.9362157067618,112.74126332581056,0.9999999299342638
4TOP,Control,as.factor(Group),B-A,0,-51.466000000000236,-172.84418156286262,69.91218156286216,0.7757090137656524
4TOP,Control,as.factor(Group),C-A,0,4.297333333333199,-117.0808482295292,125.6755148961956,0.9999999299342638
4TOP,Control,as.factor(Group),C-B,0,55.763333333333435,-65.61484822952896,177.14151489619582,0.7236152560394199
4TPP,Dose1,as.factor(Group),B-A,0,-107.58970353275299,-254.08752564283603,38.90811857733004,0.35549559920855395
4TPP,Dose1,as.factor(Group),C-A,0,-232.2967888040704,-373.5332670900831,-91.06031051805772,0.0020316406580641946
4TPP,Dose1,as.factor(Group),C-B,0,-124.7070852713174,-266.52680223906566,17.112631696430896,0.2057074667795123
4TPP,Dose2,as.factor(Group),B-A,0,74.53133333333335,-52.56837005759857,201.63103672426527,0.5416770076729827
4TPP,Dose2,as.factor(Group),C-A,0,20.8066666666665,-106.29303672426542,147.90637005759842,0.9999999299342638
4TPP,Dose2,as.factor(Group),C-B,0,-53.72466666666685,-180.82437005759877,73.37503672426507,0.7757090137656524
4TPP,Dose3,as.factor(Group),B-A,0,72.33666666666647,-50.387792659162855,195.06112599249582,0.5383301260259353
4TPP,Dose3,as.factor(Group),C-A,0,123.75999999999999,1.0355406741706616,246.48445932582933,0.11994755398917072
4TPP,Dose3,as.factor(Group),C-B,0,51.42333333333352,-71.30112599249581,174.14779265916286,0.7810287018023744
4TPP,Dose4,as.factor(Group),B-A,0,214.6373333333337,95.21890376958586,334.05576289708154,5.705293993674912e-4
4TPP,Dose4,as.factor(Group),C-A,0,229.9546666666671,110.53623710291927,349.37309623041494,1.8838477929361555e-4
4TPP,Dose4,as.factor(Group),C-B,0,15.317333333333409,-104.10109623041441,134.73576289708123,0.9999999299342638
4TPP,Dose5,as.factor(Group),B-A,0,-123.4950872483214,-236.2522382479903,-10.737936248652503,0.07604829540467568
4TPP,Dose5,as.factor(Group),C-A,0,-86.40842058165526,-199.16557158132417,26.34873041801363,0.316090199220993
4TPP,Dose5,as.factor(Group),C-B,0,37.08666666666613,-75.48176930367035,149.6551026370026,0.8932871026945397
4TPP,Control,as.factor(Group),B-A,0,-173.29666666666708,-292.3975607681417,-54.19577256519244,0.008393781796324959
4TPP,Control,as.factor(Group),C-A,0,-214.2386666666672,-333.33956076814184,-95.13777256519256,5.705293993674912e-4
4TPP,Control,as.factor(Group),C-B,0,-40.94200000000012,-160.04289410147476,78.15889410147452,0.8780121522802634
Aniline,Dose1,as.factor(Group),B-A,0,74.02052068126386,-66.83396094216837,214.8750023046961,0.625608406490751
Aniline,Dose1,as.factor(Group),C-A,0,-129.21666666666715,-266.8440974897369,8.410764156402621,0.1645616201454939
Aniline,Dose1,as.factor(Group),C-B,0,-203.237187347931,-344.0916689713632,-62.38270572449878,0.009143507951993394
Aniline,Dose2,as.factor(Group),B-A,0,-276.35000000000093,-398.71220448576514,-153.98779551423672,5.853553085678813e-6
Aniline,Dose2,as.factor(Group),C-A,0,-152.62600000000054,-274.98820448576475,-30.26379551423632,0.03298001304962975
Aniline,Dose2,as.factor(Group),C-B,0,123.72400000000039,1.3617955142361637,246.0862044857646,0.11919486208156213
Aniline,Dose3,as.factor(Group),B-A,0,-1.6233333333333348,-132.92954127434407,129.6828746076774,0.9999999299342638
Aniline,Dose3,as.factor(Group),C-A,0,161.14533333333372,29.839125392322984,292.45154127434444,0.03690921780837715
Aniline,Dose3,as.factor(Group),C-B,0,162.76866666666706,31.46245872565632,294.07487460767777,0.03464497503252799
Aniline,Dose4,as.factor(Group),B-A,0,-21.4073333333331,-130.79361809835797,87.97895143169178,0.9999999299342638
Aniline,Dose4,as.factor(Group),C-A,0,102.50066666666692,-6.885618098357966,211.88695143169178,0.16552010697712025
Aniline,Dose4,as.factor(Group),C-B,0,123.90800000000002,14.521715234975133,233.29428476502488,0.06499634429635218
Aniline,Dose5,as.factor(Group),B-A,0,393.20866666666757,274.6675197433623,511.74981358997286,0
Aniline,Dose5,as.factor(Group),C-A,0,65.6486666666666,-52.89248025663869,184.1898135899719,0.5885518628515517
Aniline,Dose5,as.factor(Group),C-B,0,-327.56000000000097,-446.10114692330626,-209.01885307669568,1.581010674759195e-8
Aniline,Control,as.factor(Group),B-A,0,140.9006666666669,21.19317423314085,260.60815910019295,0.049943251130030106
Aniline,Control,as.factor(Group),C-A,0,86.97066666666706,-32.736825766858985,206.6781591001931,0.36559806082290436
Aniline,Control,as.factor(Group),C-B,0,-53.929999999999836,-173.6374924335259,65.7774924335262,0.7338476052892677
BPA,Dose1,as.factor(Group),B-A,0,-86.72534693877549,-211.08649126292966,37.635797385378666,0.4001807370876604
BPA,Dose1,as.factor(Group),C-A,0,-236.07801360544204,-360.4391579295962,-111.71686928128788,2.4374076631852485e-4
BPA,Dose1,as.factor(Group),C-B,0,-149.35266666666655,-273.0841302646611,-25.62120306867199,0.0412893896971642
BPA,Dose2,as.factor(Group),B-A,0,-70.54066666666688,-185.41694334130648,44.33561000797272,0.5096586304020239
BPA,Dose2,as.factor(Group),C-A,0,31.105333333333306,-83.77094334130629,145.9816100079729,0.9707992304168106
BPA,Dose2,as.factor(Group),C-B,0,101.64600000000019,-13.230276674639413,216.52227667463978,0.20321965631997693
BPA,Dose3,as.factor(Group),B-A,0,65.12,-43.12413515117407,173.36413515117408,0.5225109198361149
BPA,Dose3,as.factor(Group),C-A,0,-10.070666666666625,-118.3148018178407,98.17346848450745,0.9999999299342638
BPA,Dose3,as.factor(Group),C-B,0,-75.19066666666663,-183.4348018178407,33.05346848450745,0.4034278181862048
BPA,Dose4,as.factor(Group),B-A,0,-25.098666666666873,-133.40823794516766,83.21090461183391,0.9901443168095927
BPA,Dose4,as.factor(Group),C-A,0,-102.3333333333336,-210.64290461183438,5.976237945167185,0.15993103043429432
BPA,Dose4,as.factor(Group),C-B,0,-77.23466666666673,-185.5442379451675,31.074904611834057,0.38082014795475583
BPA,Dose5,as.factor(Group),B-A,0,307.32733333333374,211.43210072299138,403.2225659436761,0
BPA,Dose5,as.factor(Group),C-A,0,154.16600000000005,58.27076738965769,250.06123261034242,0.0026995284313790554
BPA,Dose5,as.factor(Group),C-B,0,-153.1613333333337,-249.05656594367605,-57.266100722991325,0.0029010933646248034
BPA,Control,as.factor(Group),B-A,0,7.416666666666515,-92.53376061691317,107.3670939502462,0.9999999299342638
BPA,Control,as.factor(Group),C-A,0,-106.0113333333336,-205.9617606169133,-6.0609060497539105,0.09174832474339695
BPA,Control,as.factor(Group),C-B,0,-113.42800000000011,-213.3784272835798,-13.477572716420426,0.06447283779963464
BPAF,Dose1,as.factor(Group),B-A,0,-325.64377777777815,-443.4675440797359,-207.82001147582042,1.581010674759195e-8
BPAF,Dose1,as.factor(Group),C-A,0,-447.21377777777695,-565.0375440797347,-329.3900114758192,0
BPAF,Dose1,as.factor(Group),C-B,0,-121.5699999999988,-238.1852854709203,-4.954714529077322,0.09960138047584952
BPAF,Dose2,as.factor(Group),B-A,0,-185.9345190156589,-292.41318479608856,-79.45585323522924,9.21994680067001e-4
BPAF,Dose2,as.factor(Group),C-A,0,-87.23851901566002,-193.71718479608967,19.240146764769648,0.25880606127595646
BPAF,Dose2,as.factor(Group),C-B,0,98.69599999999889,-7.604458683516029,204.99645868351382,0.1705364512854918
BPAF,Dose3,as.factor(Group),B-A,0,-31.69400000000053,-151.32456489990597,87.9365648999049,0.9720466808410283
BPAF,Dose3,as.factor(Group),C-A,0,-94.69466666666722,-214.32523156657265,24.935898233238206,0.29221980104098866
BPAF,Dose3,as.factor(Group),C-B,0,-63.00066666666669,-182.63123156657213,56.629898233238734,0.6252013835208023
BPAF,Dose4,as.factor(Group),B-A,0,-21.82815602836854,-151.13047615964976,107.47416410291268,0.9999999299342638
BPAF,Dose4,as.factor(Group),C-A,0,-176.9548226950351,-306.25714282631634,-47.65250256375387,0.015583374860136117
BPAF,Dose4,as.factor(Group),C-B,0,-155.12666666666655,-282.41376237502357,-27.83957095830951,0.03874437198357927
BPAF,Dose5,as.factor(Group),B-A,0,-143.3400000000005,-276.4796542583134,-10.200345741687528,0.08385608426210958
BPAF,Dose5,as.factor(Group),C-A,0,76.79533333333325,-56.34432092497971,209.9349875916462,0.5534061162529427
BPAF,Dose5,as.factor(Group),C-B,0,220.13533333333373,86.99567907502077,353.27498759164666,0.0018989311891140445
BPAF,Control,as.factor(Group),B-A,0,-349.50000000000057,-482.4656782065575,-216.53432179344364,7.996653382326611e-8
BPAF,Control,as.factor(Group),C-A,0,-330.25133333333406,-463.217011539891,-197.28565512677713,4.7482074726591283e-7
BPAF,Control,as.factor(Group),C-B,0,19.24866666666651,-113.71701153989042,152.21434487322344,0.9999999299342638
ClofibricAcid,Dose1,as.factor(Group),B-A,0,-192.28066666666723,-297.2639461436627,-87.29738718967175,4.3192786863596163e-4
ClofibricAcid,Dose1,as.factor(Group),C-A,0,-135.2873333333339,-240.27061281032937,-30.304053856338413,0.025496555269145432
ClofibricAcid,Dose1,as.factor(Group),C-B,0,56.99333333333334,-47.98994614366214,161.97661281032882,0.6060260137807029
ClofibricAcid,Dose2,as.factor(Group),B-A,0,-8.914000000000328,-129.4985709716692,111.67057097166855,0.9999999299342638
ClofibricAcid,Dose2,as.factor(Group),C-A,0,82.24585034013535,-38.95238653352092,203.44408721379162,0.4238988578441329
ClofibricAcid,Dose2,as.factor(Group),C-B,0,91.15985034013568,-30.038386533520594,212.35808721379195,0.3324703218771602
ClofibricAcid,Dose3,as.factor(Group),B-A,0,-63.01533333333339,-174.59215447662797,48.56148780996118,0.5704471834353468
ClofibricAcid,Dose3,as.factor(Group),C-A,0,-305.94266666666715,-417.51948780996173,-194.36584552337257,2.0566569992507378e-8
ClofibricAcid,Dose3,as.factor(Group),C-B,0,-242.92733333333376,-354.50415447662834,-131.35051219003918,1.4213835496481586e-5
ClofibricAcid,Dose4,as.factor(Group),B-A,0,-135.11733333333393,-239.2015570360206,-31.03310963064726,0.023910318869818033
ClofibricAcid,Dose4,as.factor(Group),C-A,0,-167.29466666666735,-271.37889036935405,-63.21044296398068,0.0026995284313790554
ClofibricAcid,Dose4,as.factor(Group),C-B,0,-32.17733333333342,-136.2615570360201,71.90689036935325,0.9160995848683059
ClofibricAcid,Dose5,as.factor(Group),B-A,0,126.96827293064916,-3.136821901441351,257.0733677627397,0.1403547164957047
ClofibricAcid,Dose5,as.factor(Group),C-A,0,-44.976666666666574,-174.86401223345678,84.91067890012363,0.8767164004707552
ClofibricAcid,Dose5,as.factor(Group),C-B,0,-171.94493959731574,-302.05003442940625,-41.83984476522522,0.02126986429904671
ClofibricAcid,Control,as.factor(Group),B-A,0,342.32200000000057,220.27195770004124,464.3720422999599,9.422176302334e-9
ClofibricAcid,Control,as.factor(Group),C-A,0,-12.468000000000075,-134.5180422999594,109.58204229995927,0.9999999299342638
ClofibricAcid,Control,as.factor(Group),C-B,0,-354.79000000000065,-476.84004229996,-232.73995770004132,2.2215755901555667e-9
DES,Dose1,as.factor(Group),B-A,0,-153.08533333333344,-274.1902941582709,-31.980372508395973,0.029771321302176475
