"gene","count"
"Vcpkmt_58411",11
"Wwtr1_58412",3
"Rgmb_58413",7
"Wdr5b_58414",82
"Slc36a4_58415",247
"Lalba_58416",2
"Tti2_58417",29
"Ndnf_58418",4
"Traf3ip1_58419",145
"Vps35_58420",22
"Pnck_58421",0
"2410131K14Rik_58422",24
"Sorcs3_58423",0
"Pheta2_58424",0
"Aqp9_58425",0
"Trappc3l_58426",0
"Fabp12_58427",0
"Gbx1_58428",0
"Gtf2a1l_58429",0
"Ctf2_58430",0
"Rcor1_58431",586
"Crb2_58432",0
"Opn4_58433",0
"Ccdc78_58434",0
"Aqp7_58435",0
"Smpdl3b_58436",2
"Nfix_58437",79
"Fam181a_58438",0
"Slc12a8_58439",0
"Ppp1r26_58440",1
"Bmp2k_58441",300
"Gucy2f_58442",0
"Pitpnm3_58443",0
"Slc23a1_58444",0
"Ripply2_58445",0
"0610012G03Rik_58446",294
"B3galt6_58447",3
"Olfr399_58448",0
"Ptprr_58449",0
"Lhx1_58450",0
"Rest_58451",216
"Scaf11_58452",613
"Mc3r_58453",0
"Baiap2l1_58454",31
"Dnaaf4_58455",0
"Lrriq4_58456",0
"E4f1_58457",79
"Sae1_58458",156
"Mga_58459",99
"Eci2_58460",404
"Tpte_58461",0
"Gdf2_58462",0
"Epha6_58463",0
"Adm2_58464",0
"Zbtb26_58465",29
"Iqcf6_58466",0
"Neil2_58467",2
"Mrpl35_58468",614
"Ovgp1_58469",9
"Parp12_58470",80
"Noc2l_58471",42
"Dsp_58472",0
"Tnrc6b_58473",361
"Med13_58474",445
"Tmem35b_58475",6
"Ccdc88b_58476",0
"1700003E16Rik_58477",0
"Mtmr4_58478",11
"Lhfpl4_58479",3
"Rundc1_58480",0
"Bmp5_58481",0
"Cyb561a3_58482",68
"Cdr2_58483",307
"Gsdmc_58484",0
"Alx4_58485",0
"Agbl1_58486",0
"Dntt_58487",0
"Prcc_58488",4
"Olfr279_58489",0
"Atg2b_58490",187
"Kcnj14_58491",0
"Galnt12_58492",2
"Ugt2b34_58493",0
"Prr29_58494",0
"Tmie_58495",0
"Tbc1d12_58496",547
"Srf_58497",31
"Grap_58498",0
"Myo9a_58499",197
"Eif3h_58500",476
"Gtpbp4_58501",105
"Ash2l_58502",105
"Cd209b_58503",0
"F11r_58504",21
"Amot_58505",5
"Angel1_58506",6
"Prr5_58507",20
"Tspan15_58508",12
"Lrrn1_58509",0
"Cdc37_58510",107
"Zfp39_58512",175
"Foxred2_58513",2
"Tmed3_58514",60
"4931406P16Rik_58515",66
"Akap11_58516",109
"Crtc3_58517",607
"Tmem114_58518",0
"Bpi_58519",0
"Ccdc186_58520",278
"Kcnj16_58521",0
"Polr3e_58522",10
"Xrra1_58523",2
"Mmp9_58524",0
"Abo_58525",0
"Mapk15_58526",1
"Tspo_58527",564
"9230112D13Rik_58528",0
"Magt1_58529",697
"9230109A22Rik_58530",0
"Lig4_58531",169
"Upf2_58532",761
"4833427G06Rik_58533",13
"Zfp770_58534",57
"Rasgef1c_58535",0
"Tmem232_58536",0
"Tex11_58537",0
"Nectin2_58538",0
"Npnt_58539",16
"Ptchd4_58540",1
"Trim45_58541",43
"Ikzf3_58542",0
"Lrrc15_58543",0
"Mymk_58544",0
"Nrp2_58545",72
"Ddb1_58546",3476
"Sohlh2_58547",0
"Gdpd1_58548",619
"Ahsa2_58549",225
"Tnfrsf11a_58550",1
"Cacng6_58551",0
"Bop1_58552",17
"Grp_58553",0
"Mief1_58554",95
"Dlx6_58555",0
"Mcat_58556",0
"Mmp10_58557",0
"Inip_58558",0
"Scn9a_58559",0
"Gm45716_58560",0
"Grpel1_58561",520
"Adamtsl3_58562",1
"Gm5134_58563",0
"Trim66_58564",0
"Evx2_58565",0
"Ccn6_58566",0
"Cndp1_58567",0
"Megf8_58568",40
"Hunk_58569",0
"Six1_58570",9
"Gpam_58571",62
"Erbb4_58572",0
"Tmx1_58573",1322
"Grm6_58574",0
"Cdyl2_58575",5
"Wnt4_58576",0
"Nlgn1_58577",0
"Creb3l2_58578",105
"Rhou_58579",45
"A930018P22Rik_58580",0
"Xaf1_58581",89
"Cyp27a1_58582",0
"Xkrx_58583",0
"Notch1_58584",0
"Mpz_58585",0
"Tmem200c_58586",0
"Cacnb4_58587",0
"Wfdc13_58588",0
"Zfp105_58589",2
"Shq1_58590",0
"Stpg2_58591",0
"Tcaf1_58592",148
"Ptprcap_58593",0
"Arhgap35_58594",102
"Scin_58595",1
"Ttc33_58596",23
"Tent4b_58597",14
"Zdhhc5_58598",209
"Errfi1_58599",96
"Slc10a1_58600",0
"Arpin_58601",112
"Esrp2_58602",0
"Cacng5_58603",0
"Adgrg6_58604",0
"Gast_58605",0
"Naaladl1_58606",3
"Rbp4_58607",0
"Lrp11_58608",111
"4933411K16Rik_58609",0
"Cwh43_58610",0
"Cnot6l_58611",16
"Smurf1_58612",63
"Ndst3_58613",0
"Zpld2_58614",0
"Taf7_58615",126
"Pdzd3_58616",0
"Wnt1_58617",0
"Ccdc177_58618",0
"Mrgprf_58619",0
"Dolk_58620",7
"Setbp1_58621",5
"Prdm14_58622",0
"Nup153_58623",241
"Fat4_58624",93
"Foxb1_58625",0
"Hal_58626",25
"Tbcc_58627",116
"Corin_58628",0
"Pabpc5_58629",0
"Mdp1_58630",103
"Psmg2_58631",682
"Capza3_58632",0
"Cldn34b4_58633",0
"Pcdh20_58634",0
"Zfp334_58635",14
"Zfp367_58636",0
"Tmem121b_58637",0
"Gpr137_58638",31
"Dennd4c_58639",706
"Lfng_58640",136
"Recql4_58641",5
"Neurog1_58642",0
"Ccdc127_58643",4
"Treh_58644",0
"Csrnp2_58645",4
"Phactr3_58646",0
"Adamts7_58647",15
"Rnf34_58648",136
"Specc1_58649",823
"Clrn1_58650",0
"Bmper_58651",351
"Rras2_58652",27
"Sap30_58653",514
"Rapgefl1_58654",6
"Gpr135_58655",2
"Dnase1l3_58656",0
"Samd1_58657",0
"Ggn_58658",6
"Gas6_58659",0
"Terb2_58660",0
"Flrt2_58661",295
"Atad1_58662",1302
"Xkr4_58663",0
"Clec12a_58664",0
"Foxl2_58665",0
"Slc22a16_58666",0
"Kcnv1_58667",0
"Ppp1r7_58668",243
"Gins4_58669",552
"Snx12_58670",48
"Klhdc3_58671",2
"Cnrip1_58672",5
"Rsph6a_58673",0
"Olfr843_58674",0
"Styk1_58675",18
"Cpsf7_58676",335
"Cngb3_58677",0
"Upk1b_58678",7285
"Rab11fip4_58679",0
"Prss22_58680",1
"Spidr_58681",603
"Arfip1_58682",356
"Fbn2_58683",0
"Nppa_58684",0
"Dpep1_58685",0
"Gm10295_58686",0
"Hmx2_58687",2
"Gm5447_58688",0
"Sspn_58689",21
"Ptprq_58690",41
"1700020L24Rik_58691",0
"Iqub_58692",0
"Brat1_58693",20
"Hoxc12_58694",1
"Adgre1_58695",0
"Top1_58696",200
"Pip5k1b_58697",0
"Dytn_58698",0
"Ascc2_58699",80
"Qpctl_58700",55
"Zfp524_58701",0
"Atxn7l3_58702",401
"Galnt6_58703",0
"Epb41l4a_58704",262
"Dkk2_58705",5
"Fermt2_58706",94
"Zbtb32_58707",0
"Efnb1_58708",0
"Padi6_58709",0
"Gpr171_58710",0
"Slc25a41_58711",0
"Defb33_58712",0
"Samd8_58713",261
"Pak2_58714",2183
"Padi4_58715",0
"Spred1_58716",436
"Vwa5b2_58717",0
"Prune1_58718",299
"Nsmce1_58719",14
"Qsox1_58720",156
"Ubxn1_58721",603
"Azgp1_58722",0
"Btnl1_58723",0
"Lrrc37a_58724",0
"Sp5_58725",0
"Nhlrc3_58726",88
"Cd109_58727",266
"Enthd1_58728",0
"Nedd9_58729",56
"Rcan1_58730",316
"Rbms1_58731",2
"Plekhg6_58732",0
"Kremen1_58733",12
"Flywch1_58734",18
"Rarg_58735",358
"Cpne2_58736",300
"Mmrn2_58737",0
"Tldc2_58738",0
"Vmn2r76_58739",0
"Smap2_58740",55
"Ly6i_58741",0
"Rfx8_58742",0
"Tbx1_58743",0
"Dmwd_58744",4
"Aldh3b2_58745",0
"Umodl1_58746",0
"Gpr3_58747",0
"Pygb_58748",31
"Kcnb2_58749",0
"Utf1_58750",0
"Tjp2_58751",7
"Bend7_58752",0
"Cbx8_58753",5
"Ocel1_58754",4
"Endou_58755",0
"Prex1_58756",2
"Arl6ip5_58757",1248
"Sema4g_58758",0
"Hcrt_58759",0
"Ubqln5_58760",0
"Sil1_58761",393
"Carmil2_58762",3
"Cep120_58763",23
"Samd7_58764",0
"Acad11_58765",139
"Tlr9_58766",0
"Ackr1_58767",0
"Cip2a_58768",26
"Ctnna1_58769",1305
"Irs4_58770",0
"Otop3_58771",0
"Gna14_58772",0
"Jam2_58773",325
"Snx2_58774",121
"Gja6_58775",0
"Lefty2_58776",0
"Rtl8c_58777",1
"Ankrd29_58778",3
"Zfp346_58779",0
"Jph1_58780",38
"Naa50_58781",327
"Oga_58782",1301
"Vipr1_58783",0
"Gm15557_58784",1
"Kif21a_58785",82
"Lao1_58786",0
"P4ha1_58787",358
"F2rl1_58788",2
"Pdia3_58789",6499
"2310039H08Rik_58790",1
"Megf9_58791",5
"Ubqln1_58792",365
"Npy4r_58793",0
"Fitm1_58794",0
"Tlr5_58795",0
"Rtl3_58796",0
"Cacna1a_58797",3
"Pi15_58798",1
"Usp43_58799",0
"Pard6b_58800",4
"Grm5_58801",0
"Gpc1_58802",160
"Akap3_58803",0
"Clock_58804",531
"Mea1_58805",290
"Entpd3_58806",0
"Zfp628_58807",39
"Car13_58808",5
"Fbxl15_58809",40
"Il1f6_58810",0
"Ralbp1_58811",109
"Akap5_58812",0
"Ncbp3_58813",148
"Gm16286_58814",808
"Akirin2_58815",3069
"Stk32c_58816",6
"Lamb2_58817",210
"Sec24a_58818",338
"Mkrn3_58819",0
"Stom_58820",1
"Noxa1_58821",0
"Gltp_58822",56
"Oacyl_58823",0
"Tmem64_58824",71
"Klre1_58825",5
"Mylk2_58826",2
"Gm10300_58827",1
"Gpr183_58828",0
"Eef1akmt3_58829",3
"Myf6_58830",1
"Kctd6_58831",302
"Lypd9_58832",0
"Sertad3_58833",13
"Lrrc74a_58834",0
"Gsx2_58835",0
"Pth2r_58836",5
"Dok1_58837",33
"Olfr91_58838",0
"Taar9_58839",0
"Ppp2r5b_58840",91
"Pkd1_58841",29
"Chaf1a_58842",21
"Smarcd1_58843",11
"Hspa12a_58844",16
"Ubxn2b_58845",73
"Rtf1_58846",112
"Chst2_58847",7
"Alkbh4_58848",1
"Kcnh1_58849",0
"Trim10_58850",0
"Pabpc1l_58851",10
"Gla_58852",562
"Slc3a1_58853",1
"Esyt1_58854",472
"Pelo_58855",25
"B3galt1_58856",23
"Mael_58857",0
"Olfr568_58858",0
"Zbtb7c_58859",3
"Klhl12_58860",654
"Tnfrsf8_58861",0
"Nutm2_58862",0
"Galnt10_58863",247
"Dpp10_58864",0
"Bicdl2_58865",0
"Btla_58866",0
"Nkx6-3_58867",0
"Cpd_58868",1475
"Gm12695_58869",0
"Lbh_58870",75
"Dhh_58871",0
"Cldn13_58872",0
"Zer1_58873",113
"Tmem174_58874",0
"Tas1r2_58875",0
"Vsig10l_58876",0
"Olfr509_58877",0
"Vps16_58878",135
"Adprhl1_58879",0
"Crct1_58880",21
"Lctl_58881",0
"Prkacb_58882",279
"Ly6g5b_58883",0
"Kcns3_58884",0
"Hoxc6_58885",30
"Phlda1_58886",0
"Foxo6_58887",23
"Dcun1d3_58888",3
"Ttll6_58889",0
"Vav2_58890",13
"Tiam2_58891",137
"Hyal3_58892",3
"Bcl2l10_58893",0
"Derl1_58894",241
"Ltbp3_58895",233
"Qrfp_58896",0
"Dchs2_58897",0
"Thumpd2_58898",11
"Lrrc8d_58899",28
"Xpo5_58900",130
"Nfkbid_58901",6
"Alox8_58902",0
"Mlf1_58903",3
"Lrrc36_58904",0
"Supt7l_58905",93
"Cybrd1_58906",0
"Ppm1e_58907",42
"Abcb1a_58908",0
"Lcn10_58909",0
"Fam209_58910",1
"Zfp385a_58911",21
"Fgl1_58912",0
"Cdh17_58913",0
"Ints8_58914",514
"Ddx60_58915",68
"Nacad_58916",0
"Tti1_58917",9
"Rbm17_58918",703
"Gm43517_58919",13
"Nfrkb_58920",119
"Epha2_58921",396
"Ulk1_58922",211
"St8sia4_58923",0
"Pgpep1l_58924",0
"Morn5_58925",1
"Pmis2_58926",0
"Slc22a3_58927",0
"Slc44a3_58928",0
"Htr1b_58929",0
"Jcad_58930",506
"Lrch1_58931",233
"Chrdl2_58932",0
"Sptbn2_58933",0
"Sv2c_58934",0
"Bmpr1b_58935",2
"Gm10643_58936",24
"Ints11_58937",315
"Yipf2_58938",9
"Ccdc194_58939",0
"Tchh_58940",9
"Rnf157_58941",4
"Cdc27_58942",1337
"Greb1l_58943",2
"Guca1b_58944",0
"Pmch_58945",0
"Gm10309_58946",0
"Bin3_58947",228
"Ehd1_58948",128
"Scarf2_58949",87
"Gmcl1_58950",0
"Hsd17b11_58951",581
"Zfp692_58952",25
"Defb14_58953",0
"Lrp3_58954",0
"Pcdhga7_58955",168
"Fam110b_58956",4
"Allc_58957",0
"Wdr93_58958",0
"Ddah2_58959",0
"Slc45a1_58960",0
"Mief2_58961",5
"Abhd13_58962",174
"Tfb1m_58963",51
"Wwc2_58964",55
"Setmar_58965",6
"Farp2_58966",331
"Prdm12_58967",0
"Alb_58968",0
"Prrxl1_58969",0
"Adamts13_58970",0
"Cd96_58971",0
"Akain1_58972",0
"Rtca_58973",571
"Nkx3-1_58974",0
"Inka1_58975",8
"Cpe_58976",186
"Slc25a32_58977",335
"Zdhhc1_58978",0
"Opn5_58979",0
"Cggbp1_58980",109
"Spaca4_58981",0
"Mesp2_58982",0
"Tlx3_58983",4
"Rab3gap2_58984",295
"Usp47_58985",156
"Dtx3l_58986",136
"Fcna_58987",0
"Slc25a31_58988",0
"Tafa3_58989",0
"Tgfb3_58990",9
"Irx5_58991",165
"Sh2d4a_58992",0
"Gpr21_58993",0
"Vwa8_58994",573
"Btbd16_58995",0
"Cnksr2_58996",0
"Tsnaxip1_58997",0
"Jak1_58998",398
"Ppfia4_58999",0
"Msmb_59000",0
"Shisa7_59001",0
"Usp5_59002",0
"Xylb_59003",0
"Dcp2_59004",1035
"Mex3c_59005",1064
"Ace3_59006",0
"Tab1_59007",13
"Akap6_59008",3
"Mtmr3_59009",235
"Dcst1_59010",0
"Pctp_59011",0
"S1pr5_59012",0
"Il17rb_59013",0
"Cidea_59014",0
"Efcab5_59015",9
"Erbin_59016",644
"Sh3d19_59017",565
"Hrg_59018",0
"Atrnl1_59019",291
"Lypd2_59021",0
"Gm10762_59022",27
"Olfr31_59023",0
"Spock3_59024",0
"Armc8_59025",67
"Trpm8_59026",0
"Fbxl8_59027",6
"Wnt8a_59028",0
"Tph2_59029",0
"Mamld1_59030",1
"Mapk11_59031",16
"Rnpep_59032",1
"Sall1_59033",0
"Tent5a_59034",0
"Foxj1_59035",0
"Gc_59036",0
"Eno4_59037",7
"Fam120a_59038",120
"Ccdc151_59039",7
"Dok5_59040",0
"Ttc9b_59041",0
"Oit1_59042",0
"Dcbld1_59043",76
"Prss42_59044",0
"Clvs2_59045",0
"4921517D22Rik_59046",0
"Chst1_59047",0
"Gpr31b_59048",0
"Nuak1_59049",7
"Flnb_59050",1184
"H1f10_59051",73
"Gm6569_59052",0
"Tlcd2_59053",0
"Dph1_59054",189
"Adh4_59055",0
"Txndc15_59056",243
"Haus7_59057",131
"Dus4l_59058",13
"Adam5_59059",1
"Me2_59060",71
"Cfap300_59061",24
"Epo_59062",0
"Tmem266_59063",1
"Znrf4_59064",0
"Gm5849_59065",0
"Sema5a_59066",187
"Mysm1_59067",26
"Ankub1_59068",0
"Fmnl3_59069",16
"Ndufs8_59070",238
"Leprotl1_59071",612
"Nppb_59072",0
"Dnajc22_59073",0
"Ttc25_59074",1
"Apobec2_59075",0
"Tmem200b_59076",0
"Lactbl1_59077",0
"Asb18_59078",0
"Slc45a2_59079",0
"Serpina1f_59080",0
"Nkx2-6_59081",0
"Six5_59082",14
"Il20ra_59083",0
"Oma1_59084",73
"Spp2_59085",0
"Eif3f_59086",1231
"Kcng4_59087",0
"Sypl2_59088",0
"Tmem171_59089",0
"Rnf139_59090",515
"Gm45521_59091",0
"Tmem145_59092",0
"Hdhd5_59093",157
"Ceacam19_59094",0
"Steap3_59095",43
"Fzd9_59096",0
"Shroom2_59097",0
"Sparcl1_59098",0
"Kif26a_59099",0
"Wnt7b_59100",0
"Tada2b_59101",274
"Ccdc122_59102",204
"Atp13a1_59103",12
"Shtn1_59104",513
"Ttc24_59105",0
"Eif4e3_59106",0
"Ttc28_59107",39
"Kncn_59108",0
"Tmem17_59109",3
"Trabd2b_59110",0
"Igkv1-35_59111",0
"Prrt3_59112",0
"Csrnp3_59113",0
"Slc25a35_59114",33
"Card10_59115",0
"Cabp7_59116",0
"Dgke_59117",7
"Emilin2_59118",0
"Dynap_59119",0
"Galnt3_59120",0
"Ssu72_59121",1052
"Pwwp2b_59122",59
"Slc16a2_59123",9
"Snx5_59124",75
"Kcne1_59125",0
"Xylt1_59126",0
"Gsg1_59127",0
"Rdh11_59128",17
"Epha1_59129",0
"Impad1_59130",166
"Dync2li1_59131",54
"Qser1_59132",0
"Ptpn23_59133",7
"Sh3pxd2b_59134",485
"Gfi1_59135",3
"2310003L06Rik_59136",0
"Gpr139_59137",0
"Slc49a4_59138",202
"Slc9a4_59139",0
"Lrit2_59140",0
"Itgb4_59141",0
"Kif7_59142",5
"Scube2_59143",0
"Fads1_59144",972
"Lrrn4cl_59145",7
"Evpl_59146",0
"Rnf11_59147",320
"Ppp6r2_59148",1
"Hus1b_59149",0
"Olfr893_59150",0
"R3hdml_59151",2
"Prickle1_59152",0
"Spred3_59153",1
"Lbhd1_59154",2
"Dcdc2a_59155",0
"Mpp7_59156",0
"Slc9a1_59157",18
"Fam81a_59158",2
"Tmem236_59159",0
"Ptgdr2_59160",0
"Nynrin_59161",0
"Icam5_59162",0
"Syt6_59163",0
"Psca_59164",0
"Nkx2-4_59165",0
"Fndc8_59166",0
"C1qtnf9_59167",0
"Lmcd1_59168",0
"Dnaaf5_59169",0
"Smo_59170",192
"Pla2g2f_59171",0
"Cdh12_59172",0
"Arsj_59173",10
"Sult2a7_59174",0
"Pex11g_59175",4
"Ptpdc1_59176",9
"Spns3_59177",0
"Epha3_59178",0
"Gabrr1_59179",3
"Polr1e_59180",106
"Ildr2_59181",8
"Fnbp1l_59182",14
"Tex21_59183",0
"Zbtb6_59184",494
"Spem2_59185",0
"Samhd1_59186",5
"Sltm_59187",1015
"Afm_59188",0
"1810055G02Rik_59189",47
"Gm36864_59190",0
"Ccdc87_59191",1
"Thoc1_59192",51
"Zfp366_59193",0
"Mcpt2_59194",0
"Ovol2_59195",0
"Sept5_59196",30
"Arntl_59197",4
"Stac2_59198",0
"Cd3eap_59199",4
"Glt8d1_59200",902
"Cdh9_59201",0
"Pgs1_59202",122
"Krt90_59203",0
"Mroh2b_59204",0
"Ankrd52_59205",115
"B230217C12Rik_59206",0
"Npr1_59207",0
"Rap2a_59208",191
"Slc12a1_59209",0
"Cnot9_59210",469
"Cdx1_59211",0
"Hkdc1_59212",0
"Fam83h_59213",3
"Elp6_59214",11
"Fbxo3_59215",565
"Fshr_59216",0
"Ccdc166_59217",0
"Il22ra2_59218",0
"Gm11541_59219",0
"Chsy1_59220",0
"Plcg2_59221",66
"Rnpc3_59222",173
"Zfp13_59223",9
"Gm10549_59224",0
"A930017K11Rik_59225",0
"Gpr37_59226",0
"Snx24_59227",66
"Ambra1_59228",271
"Utp15_59229",529
"Ret_59230",3
"Rnf138_59231",15
"Calml4_59232",3
"Abca17_59233",0
"Otud3_59234",13
"Actn1_59235",7
"Tubd1_59236",8
"Zfp474_59237",0
"Cdc40_59238",48
"Loxl2_59239",20
"Foxe1_59240",0
"Erich6_59241",4
"Adgra3_59242",34
"Sycp3_59243",21
"Chrnd_59244",0
"Gm9887_59245",0
"Adgre4_59246",0
"Pibf1_59247",145
"Tas2r131_59248",0
"Chdh_59249",0
"Tmem221_59250",2
"Mad1l1_59251",2
"Prelid3a_59252",18
"Mep1b_59253",0
"Togaram1_59254",222
"Adamts19_59255",0
"Cdh22_59256",0
"B3glct_59257",39
"Dpysl5_59258",46
"Pum3_59259",1251
"Itgbl1_59260",36
"Fbxo46_59261",32
"Hspbap1_59262",115
"Fgf17_59263",0
"Tmem37_59264",0
"Haus4_59265",108
"Dnajc10_59266",1079
"Fbln7_59268",0
"Afg3l1_59269",1
"Tanc1_59270",954
"Bmp8b_59271",4
"Map3k19_59272",0
"Car11_59273",0
"Smg8_59274",36
"Zbtb1_59275",91
"Fev_59276",0
"Olfr1413_59277",0
"Gpatch1_59278",34
"Arc_59279",0
"Olfr314_59280",0
"Paqr8_59281",4
"Pon2_59282",11
"Vwa2_59283",0
"Slc36a1_59284",29
"Slc7a15_59285",0
"Sepsecs_59286",24
"Bicra_59287",2
"Atp2b3_59288",0
"Rbm11_59289",0
"Kif18b_59290",28
"Zfand3_59291",0
"Slc26a7_59292",0
"Pkhd1_59293",0
"Shisa9_59294",0
"Usp24_59295",823
"Vmn2r107_59296",0
"Ddx4_59297",0
"Sowaha_59298",0
"Apba1_59299",42
"Edn2_59300",0
"Gpr34_59301",0
"Map3k9_59302",33
"Zcchc24_59303",10
"Tmem207_59304",0
"Adamts20_59305",0
"Zcwpw1_59306",0
"Gjb1_59307",0
"Slc9a3r2_59308",44
"Gm9979_59309",0
"Pcif1_59310",18
"Them6_59311",0
"Tk2_59312",1
"Tmem70_59313",51
"Ncs1_59314",27
"Gpr155_59315",0
"1700001L19Rik_59316",0
"Ubd_59317",0
"Fcor_59318",530
"Faim2_59319",0
"Slc12a2_59320",134
"Alkbh2_59321",40
"Trat1_59322",0
"Large2_59323",0
"Ank_59324",78
"Tmem59l_59325",0
"Cpz_59326",0
"Trim29_59327",0
"Narf_59328",24
"Abca2_59329",113
"Pex5l_59330",2
"Cyp39a1_59331",7
"Flt3_59332",0
"Wdr53_59333",15
"H2-M1_59334",0
"Nfx1_59335",345
"Slc22a26_59336",0
"1700067K01Rik_59337",0
"Arhgdig_59338",5
"Zc3hav1_59339",198
"Csnk1g3_59340",1107
"Dnah11_59341",0
"Cacng7_59342",0
"Osbpl11_59343",96
"Cpa4_59344",0
"Foxo1_59345",90
"Lgals7_59346",0
"Lca5l_59347",0
"Psapl1_59348",0
"Mal2_59349",0
"Surf4_59350",626
"Ido1_59351",0
"Minar1_59352",0
"Diras1_59353",0
"Tcn2_59354",0
"Cep76_59355",63
"Npepl1_59356",36
"Endog_59357",11
"Plod2_59358",61
"Ganab_59359",25
"Tafa1_59360",2
"H1f3_59361",495
"Snx20_59362",0
"Armh1_59363",0
"E030018B13Rik_59364",0
"Cd2ap_59365",280
"Irs2_59366",132
"Snx8_59367",19
"Art4_59368",0
"Dhrs11_59369",33
"Dock5_59370",29
"Aox2_59371",0
"Ythdc2_59372",25
"Gpr161_59373",0
"Rnase13_59374",0
"2310022B05Rik_59375",118
"Insm2_59376",0
"Tns4_59377",0
"Cers3_59378",0
"Jade2_59379",45
"Synrg_59380",340
"Ighm_59381",0
"Lrrn3_59382",0
"Nr4a2_59383",0
"Aco1_59384",104
"Tpgs1_59385",2
"Rsl1d1_59386",876
"Nkx6-1_59387",0
"Qpct_59388",0
"Asb13_59389",300
"Vmn1r194_59390",0
"Hoxd10_59391",0
"Pyroxd2_59392",0
"Tppp2_59393",0
"Ctsk_59394",2
"Ccdc116_59395",0
"Gabra6_59396",0
"Frg1_59397",9
"Lrp12_59398",11
"1810062G17Rik_59399",7
"Diaph3_59400",640
"Cltrn_59401",0
"Ctc1_59402",29
"Abi3bp_59403",4
"Cutal_59404",0
"Clta_59405",516
"Pcdhb15_59406",9
"Slc34a3_59407",0
"Myadml2_59408",0
"Znrf3_59409",125
"Pfn5_59410",0
"AI661453_59411",0
"Sp8_59412",0
"Slc13a3_59413",0
"Ugp2_59414",562
"Olfr284_59415",0
"Ndufc2_59416",608
"Dync1li1_59417",803
"Atr_59418",157
"Nbea_59419",133
"Pyurf_59420",2
"Grrp1_59421",0
"Rnf169_59422",84
"Khdrbs1_59423",2121
"Olfr271-ps1_59424",0
"Robo1_59425",0
"Khk_59426",0
"Szt2_59427",40
"Cfap97d1_59428",0
"Bfsp2_59429",0
"Txndc11_59430",0
"Spata21_59431",0
"Wdr81_59432",118
"Klhl3_59433",0
"Sec62_59434",234
"Fbxo17_59435",14
"Il1rapl2_59436",0
"Pi4k2a_59437",179
"Ptpn14_59438",672
"Podnl1_59439",0
"Coro2a_59440",1
"Coch_59441",0
"Prph_59442",0
"Klrg2_59443",7
"Fgg_59444",0
"Uqcc3_59445",229
"Ttyh2_59446",6
"Ntsr1_59447",0
"Zfp142_59448",88
"Sult1b1_59449",0
"Nostrin_59450",0
"Ptpra_59451",479
"Abcg8_59452",0
"Psmg3_59453",2
"Hapln1_59454",0
"Eefsec_59455",45
"Btaf1_59456",509
"Fbxl18_59457",0
"Cdhr2_59458",0
"Heatr9_59459",0
"Spty2d1_59460",81
"Acss3_59461",1
"Slc35g3_59462",0
"Ccdc112_59463",47
"Nxt2_59464",279
"Gpr37l1_59465",0
"Ang4_59466",0
"Ect2l_59467",0
"Prx_59468",0
"1700025G04Rik_59469",242
"Mrpl16_59470",399
"Tmed8_59471",35
"Fam118a_59472",17
"Lrrc6_59473",0
"Rubcnl_59474",0
"Chrna2_59475",0
"Tspan5_59476",2
"Pcdha12_59477",0
"Ppp1r37_59478",9
"Eppin_59479",0
"Ocm_59480",0
"Alkbh3_59481",30
"Rims4_59482",0
"Gldc_59483",0
"4930426L09Rik_59484",3
"Prxl2c_59485",6
"Cdh26_59486",22
"Acaa2_59487",809
"Zswim4_59488",247
"Cyp26a1_59489",0
"Pdgfrb_59490",0
"Jmy_59491",133
"Lypd1_59492",0
"Fam3b_59493",0
"1700024G13Rik_59494",0
"Cbln4_59495",0
"Gjd4_59496",0
"Pvalb_59497",0
"Arap3_59498",0
"Oc90_59499",0
"Lonrf2_59500",0
"Emp1_59501",1192
"Slc35e4_59502",10
"Llgl1_59503",179
"Adrb3_59504",0
"Vcl_59505",2949
"Ano1_59506",0
"Fkbp10_59507",853
"Pdcd2l_59508",0
"Itpka_59509",0
"Zdhhc23_59510",0
"Stim2_59511",211
"Dmp1_59512",0
"Cplane1_59513",7
"Alpk2_59514",0
"Ptar1_59515",2
"Zfp518a_59516",20
"Gba_59517",63
"Mamdc4_59518",22
"Ubr1_59519",149
"Zfp810_59520",32
"Fmc1_59521",26
"Zfp574_59522",96
"Epyc_59523",0
"Fam8a1_59524",81
"Kera_59525",0
"Taf2_59526",107
"Dthd1_59527",1
"Lgals2_59528",0
"Krt77_59529",0
"Mageh1_59530",1
"Pla2g2c_59531",0
"Cnnm4_59532",99
"Myl7_59533",4
"Clca3b_59534",0
"Mtmr9_59535",303
"Gm5617_59536",6
"Rnf14_59537",176
"Kcnk7_59538",0
"Cfap161_59539",3
"Actl7a_59540",0
"Gm12248_59541",0
"Mtrex_59542",3
"Fcsk_59543",32
"2700049A03Rik_59544",298
"Slc29a4_59545",0
"Ccnj_59546",0
"Foxj2_59547",4
"Prr18_59548",0
"Duox1_59549",1
"Ndufb9_59550",2257
"Crtac1_59551",0
"Purg_59552",136
"Aldh1l2_59553",76
"Zfp516_59554",109
"Cdc42ep1_59555",66
"Ap1m1_59556",89
"Prickle2_59557",6
"Tmem38a_59558",7
"Ecrg4_59559",0
"Fbxw11_59560",137
"E130311K13Rik_59561",30
"Cacng4_59562",0
"Dip2c_59563",188
"Mgarp_59564",0
"Klf14_59565",0
"Ldb2_59566",0
"Pirt_59567",0
