GO/Pathway/Gene Set/Gene ID,GO/Pathway/Gene Set/Gene Name,All Genes (Expression Data),All Genes (Platform),Input Genes,Genes with BMD <= Highest Dose,Genes with BMD p-Value >= ,Genes with BMD/BMDL <= ,Genes with BMDU/BMD <= ,Genes with BMDU/BMDL <= ,Genes with BMD <= N-Fold Lowest Positive Dose ,Genes That Passed All Filters,Fisher's A Parameter,Fisher's B Parameter,Fisher's C Parameter,Fisher's D Parameter,Fisher's Exact Left P-Value,Fisher's Exact Right P-Value,Fisher's Exact Two Tail,Percentage,Entrez Gene IDs,Gene Symbols,Probe IDs,Genes with Conflicting Probesets,BMD Mean,BMD Median,BMD Minimum,BMD Standard Deviation,BMD wMean,BMD wSD,BMDL Mean,BMDL Median,BMDL Minimum,BMDL Standard Deviation,BMDL wMean,BMDL wSD,BMDU Mean,BMDU Median,BMDU Minimum,BMDU Standard Deviation,BMDU wMean,BMDU wSD,5th Percentile Index,BMD at 5th Percentile of Total Genes,10th Percentile Index,BMD at 10th Percentile of Total Genes,BMD List,BMDL List,BMDU List,Probes with Adverse Direction Up,Probes with Adverse Direction Down,Genes with Adverse Direction Up,Genes Up List,Genes Up Probes List,Genes Up BMD Mean,Genes Up BMD Median,Genes Up SD,Genes Up BMDL Mean,Genes Up BMDL Median,Genes Up BMDL SD,Genes Up BMDU Mean,Genes Up BMDU Median,Genes Up BMDU SD,BMD list (up),BMDL List (up),BMDU List (up),Genes with Adverse Direction Down,Genes Down List,Genes Down Probes List,Genes Down BMD Mean,Genes Down BMD Median,Genes Down SD,Genes Down BMDL Mean,Genes Down BMDL Median,Genes Down BMDL SD,Genes Down BMDU Mean,Genes Down BMDU Median,Genes Down BMDU SD,BMD list (down),BMDL List (down),BMDU List (down),Genes with Adverse Conflict Count,Genes Conflict List,Genes Conflict Probes List,BMD list (Conflict),BMDL list (Conflict),BMDU list (Conflict),Model Counts,Mean Fold Change,Total Fold Change,Min Fold Change,Max Fold Change,Standard Deviation Fold Change,Median Fold Change,Lower bound of the 95% confidence interval -  BMD,Upper bound of the 95% confidence interval -  BMD,Lower bound of the 95% confidence interval -  BMDL,Upper bound of the 95% confidence interval -  BMDL,Lower bound of the 95% confidence interval -  BMDU,Upper bound of the 95% confidence interval -  BMDU,Overall Direction,Percent Genes With Overall Direction Up,Percent Genes With Overall Direction Down,Percent Genes With Overall Direction Conflict
R-DRE-1640170,Cell Cycle,35,392,1,1,1,1,1,1,1,1,1,5,391,4495,0.92259,0.39432,0.39432,0.26,30678,pcna,ENSDARG00000054155,,9.99453,9.99453,9.99453,,9.99453,,8.46305,8.46305,8.46305,,8.46305,,11.8031,11.8031,11.8031,,11.8031,,,,,,9.99453,8.46305,11.8031,1,0,1,30678,ENSDARG00000054155,9.99453,9.99453,,8.46305,8.46305,,11.8031,11.8031,,9.99453,8.46305,11.8031,0,,,,,,,,,,,,,,,0,,,,,,"Hill,1(1)",1.873780012,1.873780012,1.873780012,1.873780012,0,1.873780012,9.99453,9.99453,8.46305,8.46305,11.8031,11.8031,UP,1,0,0
R-DRE-212436,Generic Transcription Pathway,37,488,2,2,2,2,2,2,2,2,2,4,486,4400,0.98432,0.11368,0.11368,0.41,58013;30678,noc2l;pcna,ENSDARG00000001754;ENSDARG00000054155,,396.249265,396.249265,9.99453,546.2466848,264.7165505,513.5988032,167.611525,167.611525,8.46305,225.0699318,113.4161222,211.6180305,942.84655,942.84655,11.8031,1316.694274,625.7949743,1237.998549,,,,,782.504;9.99453,326.76;8.46305,1873.89;11.8031,1,1,1,30678,ENSDARG00000054155,9.99453,9.99453,,8.46305,8.46305,,11.8031,11.8031,,9.99453,8.46305,11.8031,1,58013,ENSDARG00000001754,782.504,782.504,,326.76,326.76,,1873.89,1873.89,,782.504,326.76,1873.89,0,,,,,,"Hill,1(0.5);Linear,1(0.5)",2.788368019,6.023144484,1.873780012,4.149364471,1.609081202,3.011572242,-360.8100156,1153.308546,-144.319486,479.542536,-881.998612,2767.691712,CONFLICT,0.5,0.5,0
R-DRE-3700989,Transcriptional Regulation by TP53,21,210,2,2,2,2,2,2,2,2,2,4,208,4678,0.99858,0.02454,0.02454,0.95,58013;30678,noc2l;pcna,ENSDARG00000001754;ENSDARG00000054155,,396.249265,396.249265,9.99453,546.2466848,264.7165505,513.5988032,167.611525,167.611525,8.46305,225.0699318,113.4161222,211.6180305,942.84655,942.84655,11.8031,1316.694274,625.7949743,1237.998549,,,,,782.504;9.99453,326.76;8.46305,1873.89;11.8031,1,1,1,30678,ENSDARG00000054155,9.99453,9.99453,,8.46305,8.46305,,11.8031,11.8031,,9.99453,8.46305,11.8031,1,58013,ENSDARG00000001754,782.504,782.504,,326.76,326.76,,1873.89,1873.89,,782.504,326.76,1873.89,0,,,,,,"Hill,1(0.5);Linear,1(0.5)",2.788368019,6.023144484,1.873780012,4.149364471,1.609081202,3.011572242,-360.8100156,1153.308546,-144.319486,479.542536,-881.998612,2767.691712,CONFLICT,0.5,0.5,0
R-DRE-5633007,Regulation of TP53 Activity,5,107,1,1,1,1,1,1,1,1,1,5,106,4780,0.99329,0.12432,0.12432,0.93,58013,noc2l,ENSDARG00000001754,,782.504,782.504,782.504,,782.504,,326.76,326.76,326.76,,326.76,,1873.89,1873.89,1873.89,,1873.89,,,,,,782.504,326.76,1873.89,0,1,0,,,,,,,,,,,,,,,1,58013,ENSDARG00000001754,782.504,782.504,,326.76,326.76,,1873.89,1873.89,,782.504,326.76,1873.89,0,,,,,,"Linear,1(1)",4.149364471,4.149364471,4.149364471,4.149364471,0,4.149364471,782.504,782.504,326.76,326.76,1873.89,1873.89,DOWN,0,1,0
R-DRE-5653656,Vesicle-mediated transport,22,337,1,1,1,1,1,1,1,1,1,5,336,4550,0.94102,0.3485,0.3485,0.3,793447,hbbe1.2,ENSDARG00000115405,,432.901,432.901,432.901,,432.901,,253.739,253.739,253.739,,253.739,,738.565,738.565,738.565,,738.565,,,,,,432.901,253.739,738.565,1,0,1,793447,ENSDARG00000115405,432.901,432.901,,253.739,253.739,,738.565,738.565,,432.901,253.739,738.565,0,,,,,,,,,,,,,,,0,,,,,,"Linear,1(1)",1.915955067,1.915955067,1.915955067,1.915955067,0,1.915955067,432.901,432.901,253.739,253.739,738.565,738.565,UP,1,0,0
R-DRE-69242,S Phase,13,101,1,1,1,1,1,1,1,1,1,5,100,4786,0.994,0.11771,0.11771,0.99,30678,pcna,ENSDARG00000054155,,9.99453,9.99453,9.99453,,9.99453,,8.46305,8.46305,8.46305,,8.46305,,11.8031,11.8031,11.8031,,11.8031,,,,,,9.99453,8.46305,11.8031,1,0,1,30678,ENSDARG00000054155,9.99453,9.99453,,8.46305,8.46305,,11.8031,11.8031,,9.99453,8.46305,11.8031,0,,,,,,,,,,,,,,,0,,,,,,"Hill,1(1)",1.873780012,1.873780012,1.873780012,1.873780012,0,1.873780012,9.99453,9.99453,8.46305,8.46305,11.8031,11.8031,UP,1,0,0
R-DRE-69278,"Cell Cycle, Mitotic",29,331,1,1,1,1,1,1,1,1,1,5,330,4556,0.94291,0.34333,0.34333,0.3,30678,pcna,ENSDARG00000054155,,9.99453,9.99453,9.99453,,9.99453,,8.46305,8.46305,8.46305,,8.46305,,11.8031,11.8031,11.8031,,11.8031,,,,,,9.99453,8.46305,11.8031,1,0,1,30678,ENSDARG00000054155,9.99453,9.99453,,8.46305,8.46305,,11.8031,11.8031,,9.99453,8.46305,11.8031,0,,,,,,,,,,,,,,,0,,,,,,"Hill,1(1)",1.873780012,1.873780012,1.873780012,1.873780012,0,1.873780012,9.99453,9.99453,8.46305,8.46305,11.8031,11.8031,UP,1,0,0
R-DRE-73857,RNA Polymerase II Transcription,37,524,2,2,2,2,2,2,2,2,2,4,522,4364,0.98093,0.12844,0.12844,0.38,58013;30678,noc2l;pcna,ENSDARG00000001754;ENSDARG00000054155,,396.249265,396.249265,9.99453,546.2466848,264.7165505,513.5988032,167.611525,167.611525,8.46305,225.0699318,113.4161222,211.6180305,942.84655,942.84655,11.8031,1316.694274,625.7949743,1237.998549,,,,,782.504;9.99453,326.76;8.46305,1873.89;11.8031,1,1,1,30678,ENSDARG00000054155,9.99453,9.99453,,8.46305,8.46305,,11.8031,11.8031,,9.99453,8.46305,11.8031,1,58013,ENSDARG00000001754,782.504,782.504,,326.76,326.76,,1873.89,1873.89,,782.504,326.76,1873.89,0,,,,,,"Hill,1(0.5);Linear,1(0.5)",2.788368019,6.023144484,1.873780012,4.149364471,1.609081202,3.011572242,-360.8100156,1153.308546,-144.319486,479.542536,-881.998612,2767.691712,CONFLICT,0.5,0.5,0
R-DRE-74160,Gene expression (Transcription),42,586,2,2,2,2,2,2,2,2,2,4,584,4302,0.97411,0.15508,0.15508,0.34,58013;30678,noc2l;pcna,ENSDARG00000001754;ENSDARG00000054155,,396.249265,396.249265,9.99453,546.2466848,264.7165505,513.5988032,167.611525,167.611525,8.46305,225.0699318,113.4161222,211.6180305,942.84655,942.84655,11.8031,1316.694274,625.7949743,1237.998549,,,,,782.504;9.99453,326.76;8.46305,1873.89;11.8031,1,1,1,30678,ENSDARG00000054155,9.99453,9.99453,,8.46305,8.46305,,11.8031,11.8031,,9.99453,8.46305,11.8031,1,58013,ENSDARG00000001754,782.504,782.504,,326.76,326.76,,1873.89,1873.89,,782.504,326.76,1873.89,0,,,,,,"Hill,1(0.5);Linear,1(0.5)",2.788368019,6.023144484,1.873780012,4.149364471,1.609081202,3.011572242,-360.8100156,1153.308546,-144.319486,479.542536,-881.998612,2767.691712,CONFLICT,0.5,0.5,0
R-DRE-9006934,Signaling by Receptor Tyrosine Kinases,20,254,2,1,1,2,2,1,2,1,1,5,253,4633,0.96494,0.27391,0.27391,0.39,567771,col6a2,ENSDARG00000061436,,8.42385,8.42385,8.42385,,8.42385,,2.70178,2.70178,2.70178,,2.70178,,26.2647,26.2647,26.2647,,26.2647,,,,,,8.42385,2.70178,26.2647,1,0,1,567771,ENSDARG00000061436,8.42385,8.42385,,2.70178,2.70178,,26.2647,26.2647,,8.42385,2.70178,26.2647,0,,,,,,,,,,,,,,,0,,,,,,"Exp 5,1(1)",1.777459502,1.777459502,1.777459502,1.777459502,0,1.777459502,8.42385,8.42385,2.70178,2.70178,26.2647,26.2647,UP,1,0,0
R-DRE-397014,Muscle contraction,20,92,1,0,0,1,1,0,1,0,0,6,92,4794,0.89228,1,1,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,,,,,,,,,,,,,,,0,,,,,,,,,,,,,,,0,,,,,,,,,,,,,,,,,,,,,,
R-DRE-382551,Transport of small molecules,39,372,1,1,1,1,1,1,1,1,1,5,371,4515,0.92951,0.37798,0.37798,0.27,793447,hbbe1.2,ENSDARG00000115405,,432.901,432.901,432.901,,432.901,,253.739,253.739,253.739,,253.739,,738.565,738.565,738.565,,738.565,,,,,,432.901,253.739,738.565,1,0,1,793447,ENSDARG00000115405,432.901,432.901,,253.739,253.739,,738.565,738.565,,432.901,253.739,738.565,0,,,,,,,,,,,,,,,0,,,,,,"Linear,1(1)",1.915955067,1.915955067,1.915955067,1.915955067,0,1.915955067,432.901,432.901,253.739,253.739,738.565,738.565,UP,1,0,0
R-DRE-194315,Signaling by Rho GTPases,32,394,1,1,1,0,0,0,1,0,0,6,394,4492,0.60406,1,1,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,,,,,,,,,,,,,,,0,,,,,,,,,,,,,,,0,,,,,,,,,,,,,,,,,,,,,,
R-DRE-195258,RHO GTPase Effectors,21,179,1,1,1,0,0,0,1,0,0,6,179,4707,0.79949,1,1,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,,,,,,,,,,,,,,,0,,,,,,,,,,,,,,,0,,,,,,,,,,,,,,,,,,,,,,
R-DRE-5663220,RHO GTPases Activate Formins,6,79,1,1,1,0,0,0,1,0,0,6,79,4807,0.90689,1,1,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,,,,,,,,,,,,,,,0,,,,,,,,,,,,,,,0,,,,,,,,,,,,,,,,,,,,,,
R-DRE-9716542,"Signaling by Rho GTPases, Miro GTPases and RHOBTB3",32,403,1,1,1,0,0,0,1,0,0,6,403,4483,0.59684,1,1,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,,,,,,,,,,,,,,,0,,,,,,,,,,,,,,,0,,,,,,,,,,,,,,,,,,,,,,
R-DRE-156827,L13a-mediated translational silencing of Ceruloplasmin expression,71,76,2,2,1,1,1,1,2,0,0,6,76,4810,0.91029,1,1,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,,,,,,,,,,,,,,,0,,,,,,,,,,,,,,,0,,,,,,,,,,,,,,,,,,,,,,
R-DRE-1799339,SRP-dependent cotranslational protein targeting to membrane,59,64,1,1,0,1,1,1,1,0,0,6,64,4822,0.92399,1,1,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,,,,,,,,,,,,,,,0,,,,,,,,,,,,,,,0,,,,,,,,,,,,,,,,,,,,,,
R-DRE-6791226,Major pathway of rRNA processing in the nucleolus and cytosol,63,118,1,1,0,1,1,1,1,0,0,6,118,4768,0.86366,1,1,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,,,,,,,,,,,,,,,0,,,,,,,,,,,,,,,0,,,,,,,,,,,,,,,,,,,,,,
R-DRE-72312,rRNA processing,63,118,1,1,0,1,1,1,1,0,0,6,118,4768,0.86366,1,1,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,,,,,,,,,,,,,,,0,,,,,,,,,,,,,,,0,,,,,,,,,,,,,,,,,,,,,,
R-DRE-72613,Eukaryotic Translation Initiation,71,79,2,2,1,1,1,1,2,0,0,6,79,4807,0.90689,1,1,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,,,,,,,,,,,,,,,0,,,,,,,,,,,,,,,0,,,,,,,,,,,,,,,,,,,,,,
R-DRE-72649,Translation initiation complex formation,37,42,1,1,1,0,0,0,1,0,0,6,42,4844,0.94956,1,1,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,,,,,,,,,,,,,,,0,,,,,,,,,,,,,,,0,,,,,,,,,,,,,,,,,,,,,,
R-DRE-72662,"Activation of the mRNA upon binding of the cap-binding complex and eIFs, and subsequent binding to 43S",37,42,1,1,1,0,0,0,1,0,0,6,42,4844,0.94956,1,1,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,,,,,,,,,,,,,,,0,,,,,,,,,,,,,,,0,,,,,,,,,,,,,,,,,,,,,,
R-DRE-72689,Formation of a pool of free 40S subunits,68,71,2,2,1,1,1,1,2,0,0,6,71,4815,0.91598,1,1,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,,,,,,,,,,,,,,,0,,,,,,,,,,,,,,,0,,,,,,,,,,,,,,,,,,,,,,
R-DRE-72695,"Formation of the ternary complex, and subsequently, the 43S complex",36,39,1,1,1,0,0,0,1,0,0,6,39,4847,0.95309,1,1,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,,,,,,,,,,,,,,,0,,,,,,,,,,,,,,,0,,,,,,,,,,,,,,,,,,,,,,
R-DRE-72702,Ribosomal scanning and start codon recognition,36,41,1,1,1,0,0,0,1,0,0,6,41,4845,0.95073,1,1,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,,,,,,,,,,,,,,,0,,,,,,,,,,,,,,,0,,,,,,,,,,,,,,,,,,,,,,
R-DRE-72706,GTP hydrolysis and joining of the 60S ribosomal subunit,70,75,2,2,1,1,1,1,2,0,0,6,75,4811,0.91142,1,1,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,,,,,,,,,,,,,,,0,,,,,,,,,,,,,,,0,,,,,,,,,,,,,,,,,,,,,,
R-DRE-72737,Cap-dependent Translation Initiation,71,79,2,2,1,1,1,1,2,0,0,6,79,4807,0.90689,1,1,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,,,,,,,,,,,,,,,0,,,,,,,,,,,,,,,0,,,,,,,,,,,,,,,,,,,,,,
R-DRE-72766,Translation,77,145,2,2,1,1,1,1,2,0,0,6,145,4741,0.83475,1,1,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,,,,,,,,,,,,,,,0,,,,,,,,,,,,,,,0,,,,,,,,,,,,,,,,,,,,,,
R-DRE-8868773,rRNA processing in the nucleus and cytosol,63,118,1,1,0,1,1,1,1,0,0,6,118,4768,0.86366,1,1,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,,,,,,,,,,,,,,,0,,,,,,,,,,,,,,,0,,,,,,,,,,,,,,,,,,,,,,
R-DRE-8953854,Metabolism of RNA,80,372,2,1,0,2,2,2,2,0,0,6,372,4514,0.62202,1,1,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,,,,,,,,,,,,,,,0,,,,,,,,,,,,,,,0,,,,,,,,,,,,,,,,,,,,,,
R-DRE-927802,Nonsense-Mediated Decay (NMD),61,77,1,1,0,1,1,1,1,0,0,6,77,4809,0.90915,1,1,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,,,,,,,,,,,,,,,0,,,,,,,,,,,,,,,0,,,,,,,,,,,,,,,,,,,,,,
R-DRE-975956,Nonsense Mediated Decay (NMD) independent of the Exon Junction Complex (EJC),60,63,1,1,0,1,1,1,1,0,0,6,63,4823,0.92514,1,1,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,,,,,,,,,,,,,,,0,,,,,,,,,,,,,,,0,,,,,,,,,,,,,,,,,,,,,,
R-DRE-975957,Nonsense Mediated Decay (NMD) enhanced by the Exon Junction Complex (EJC),61,77,1,1,0,1,1,1,1,0,0,6,77,4809,0.90915,1,1,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,,,,,,,,,,,,,,,0,,,,,,,,,,,,,,,0,,,,,,,,,,,,,,,,,,,,,,
R-DRE-5693532,DNA Double-Strand Break Repair,6,90,1,1,1,1,1,1,1,1,1,5,89,4797,0.99521,0.10548,0.10548,1.11,30678,pcna,ENSDARG00000054155,,9.99453,9.99453,9.99453,,9.99453,,8.46305,8.46305,8.46305,,8.46305,,11.8031,11.8031,11.8031,,11.8031,,,,,,9.99453,8.46305,11.8031,1,0,1,30678,ENSDARG00000054155,9.99453,9.99453,,8.46305,8.46305,,11.8031,11.8031,,9.99453,8.46305,11.8031,0,,,,,,,,,,,,,,,0,,,,,,"Hill,1(1)",1.873780012,1.873780012,1.873780012,1.873780012,0,1.873780012,9.99453,9.99453,8.46305,8.46305,11.8031,11.8031,UP,1,0,0
