"chemical","sample","dose","row_sum","genecount","nCovN","nSig80"
"EE2","F10Gene_Counts_Data_UPXome-Salmon.csv",0,1314640,17796,15196,4176
"EE2","F11Gene_Counts_Data_UPXome-Salmon.csv",0,879295,16441,13400,4010
"EE2","F12Gene_Counts_Data_UPXome-Salmon.csv",0,1586016,18288,15787,4195
"EE2","F07Gene_Counts_Data_UPXome-Salmon.csv",0.0001,290001,12341,8534,3446
"EE2","F08Gene_Counts_Data_UPXome-Salmon.csv",0.0001,761973,15965,12837,3929
"EE2","F09Gene_Counts_Data_UPXome-Salmon.csv",0.0001,2021460,18912,16835,4278
"EE2","F04Gene_Counts_Data_UPXome-Salmon.csv",0.001,251122,11862,8018,3416
"EE2","F05Gene_Counts_Data_UPXome-Salmon.csv",0.001,2143416,19213,17039,4316
"EE2","F06Gene_Counts_Data_UPXome-Salmon.csv",0.001,357013,13513,9702,3697
"EE2","F01Gene_Counts_Data_UPXome-Salmon.csv",0.01,2774249,19976,18150,4509
"EE2","F02Gene_Counts_Data_UPXome-Salmon.csv",0.01,1828058,18826,16423,4187
"EE2","F03Gene_Counts_Data_UPXome-Salmon.csv",0.01,2677918,19651,17675,4209
"EE2","E10Gene_Counts_Data_UPXome-Salmon.csv",0.1,62478,6383,3089,2153
"EE2","E11Gene_Counts_Data_UPXome-Salmon.csv",0.1,2699661,19445,17505,4121
"EE2","E12Gene_Counts_Data_UPXome-Salmon.csv",0.1,436947,14041,10480,3744
"EE2","E07Gene_Counts_Data_UPXome-Salmon.csv",1,1658976,18514,15949,4165
"EE2","E08Gene_Counts_Data_UPXome-Salmon.csv",1,2186506,19056,17004,4090
"EE2","E09Gene_Counts_Data_UPXome-Salmon.csv",1,3067452,19769,17947,4321
"TGSH","H04Gene_Counts_Data_UPXome-Salmon.csv",0,968991,16395,13527,4244
"TGSH","H05Gene_Counts_Data_UPXome-Salmon.csv",0,839153,16178,13290,4454
"TGSH","H06Gene_Counts_Data_UPXome-Salmon.csv",0,1991124,18784,16428,4378
"TGSH","H01Gene_Counts_Data_UPXome-Salmon.csv",0.1,948676,16480,13657,4362
"TGSH","H02Gene_Counts_Data_UPXome-Salmon.csv",0.1,1221840,17265,14669,4477
"TGSH","H03Gene_Counts_Data_UPXome-Salmon.csv",0.1,1186380,17491,14847,4603
"TGSH","G10Gene_Counts_Data_UPXome-Salmon.csv",1,3324651,19639,17925,4414
"TGSH","G11Gene_Counts_Data_UPXome-Salmon.csv",1,485850,14168,10871,4005
"TGSH","G12Gene_Counts_Data_UPXome-Salmon.csv",1,211227,10862,7320,3438
"TGSH","G07Gene_Counts_Data_UPXome-Salmon.csv",10,1001717,16434,13678,4002
"TGSH","G08Gene_Counts_Data_UPXome-Salmon.csv",10,2611713,19209,17258,4646
"TGSH","G09Gene_Counts_Data_UPXome-Salmon.csv",10,1690915,18213,15883,4550
"TGSH","G04Gene_Counts_Data_UPXome-Salmon.csv",100,491651,13777,10620,3640
"TGSH","G05Gene_Counts_Data_UPXome-Salmon.csv",100,2624470,19160,17322,4326
"TGSH","G06Gene_Counts_Data_UPXome-Salmon.csv",100,1894531,18487,16277,4420
"TGSH","G01Gene_Counts_Data_UPXome-Salmon.csv",1000,1747308,18294,16135,4296
"TGSH","G02Gene_Counts_Data_UPXome-Salmon.csv",1000,927347,16396,13542,4110
"TGSH","G03Gene_Counts_Data_UPXome-Salmon.csv",1000,190940,10011,6683,3123
