Identifier,EE2-1ng/L-B
ENSDARG00000024933,0
ENSDARG00000004427,4
ENSDARG00000015540,1
ENSDARG00000043587,5
ENSDARG00000030289,0
ENSDARG00000005544,0
ENSDARG00000008740,3
ENSDARG00000061629,9
ENSDARG00000100225,2
ENSDARG00000027497,1
ENSDARG00000043548,0
ENSDARG00000052438,22
ENSDARG00000052435,7
ENSDARG00000112693,0
ENSDARG00000002937,1
ENSDARG00000074915,0
ENSDARG00000069360,11
ENSDARG00000091683,1
ENSDARG00000086184,3
ENSDARG00000096566,0
ENSDARG00000074182,0
ENSDARG00000083979,0
ENSDARG00000039424,5
ENSDARG00000018891,2
ENSDARG00000025350,75
ENSDARG00000074378,3
ENSDARG00000096092,0
ENSDARG00000096044,0
ENSDARG00000036471,0
ENSDARG00000092443,0
ENSDARG00000043226,0
ENSDARG00000020001,1
ENSDARG00000113791,0
ENSDARG00000010442,1
ENSDARG00000096541,0
ENSDARG00000018190,8
ENSDARG00000079163,0
ENSDARG00000018107,0
ENSDARG00000059951,0
ENSDARG00000017193,0
ENSDARG00000059948,0
ENSDARG00000117216,3
ENSDARG00000095434,0
ENSDARG00000093494,11
ENSDARG00000076828,0
ENSDARG00000088234,0
ENSDARG00000093748,0
ENSDARG00000079345,0
ENSDARG00000059908,12
ENSDARG00000036415,1
ENSDARG00000052386,1
ENSDARG00000005525,3
ENSDARG00000095518,0
ENSDARG00000093003,0
ENSDARG00000003054,0
ENSDARG00000074635,13
ENSDARG00000015946,0
ENSDARG00000027143,2
ENSDARG00000004634,0
ENSDARG00000115887,0
ENSDARG00000111625,3
ENSDARG00000017423,1
ENSDARG00000052348,1
ENSDARG00000075201,1
ENSDARG00000113238,0
ENSDARG00000052361,2
ENSDARG00000020494,4
ENSDARG00000024827,0
ENSDARG00000059900,1
ENSDARG00000095991,0
ENSDARG00000023151,110
ENSDARG00000114755,0
ENSDARG00000101669,5
ENSDARG00000052375,0
ENSDARG00000052376,3
ENSDARG00000031203,2
ENSDARG00000095360,0
ENSDARG00000102252,0
ENSDARG00000078041,0
ENSDARG00000089742,0
ENSDARG00000013475,28
ENSDARG00000079973,0
ENSDARG00000087205,0
ENSDARG00000112004,0
ENSDARG00000074771,0
ENSDARG00000008490,5
ENSDARG00000012341,3
ENSDARG00000025808,1
ENSDARG00000010078,2
ENSDARG00000036371,51
ENSDARG00000025325,0
ENSDARG00000005626,0
ENSDARG00000010791,3
ENSDARG00000100085,0
ENSDARG00000075870,0
ENSDARG00000098852,19
ENSDARG00000101825,1
ENSDARG00000077790,1
ENSDARG00000075904,1
ENSDARG00000116898,0
ENSDARG00000113296,0
ENSDARG00000042887,2
ENSDARG00000113474,0
ENSDARG00000117445,0
ENSDARG00000042881,0
ENSDARG00000083571,0
ENSDARG00000116122,0
ENSDARG00000103125,9
ENSDARG00000030417,0
ENSDARG00000111601,0
ENSDARG00000087290,0
ENSDARG00000028899,0
ENSDARG00000079980,0
ENSDARG00000078138,0
ENSDARG00000073912,0
ENSDARG00000075141,0
ENSDARG00000077721,6
ENSDARG00000059841,0
ENSDARG00000014068,12
ENSDARG00000075599,0
ENSDARG00000033666,1
ENSDARG00000096214,0
ENSDARG00000091320,2
ENSDARG00000094782,0
ENSDARG00000069264,0
ENSDARG00000059835,3
ENSDARG00000036295,11
ENSDARG00000059826,7
ENSDARG00000089243,4
ENSDARG00000026489,3
ENSDARG00000005690,2
ENSDARG00000028276,0
ENSDARG00000102960,0
ENSDARG00000059816,8
ENSDARG00000091592,5
ENSDARG00000059060,0
ENSDARG00000069249,0
ENSDARG00000093412,0
ENSDARG00000052263,0
ENSDARG00000109870,0
ENSDARG00000031952,14
ENSDARG00000024681,3
ENSDARG00000019765,1
ENSDARG00000075754,1
ENSDARG00000036281,0
ENSDARG00000096514,0
ENSDARG00000068255,1
ENSDARG00000089765,0
ENSDARG00000096661,4
ENSDARG00000110697,0
ENSDARG00000096576,0
ENSDARG00000017984,1
ENSDARG00000096625,0
ENSDARG00000086166,0
ENSDARG00000087148,0
ENSDARG00000096579,0
ENSDARG00000096577,0
ENSDARG00000096622,0
ENSDARG00000096588,0
ENSDARG00000096649,0
ENSDARG00000086117,0
ENSDARG00000096644,0
ENSDARG00000041399,0
ENSDARG00000079050,0
ENSDARG00000095494,0
ENSDARG00000095297,0
ENSDARG00000075855,0
ENSDARG00000041394,4
ENSDARG00000025904,7
ENSDARG00000033789,45
ENSDARG00000011983,1
ENSDARG00000079062,0
ENSDARG00000016809,2
ENSDARG00000043713,3
ENSDARG00000077975,0
ENSDARG00000025547,0
ENSDARG00000076778,0
ENSDARG00000095127,0
ENSDARG00000092502,0
ENSDARG00000079903,0
ENSDARG00000094357,0
ENSDARG00000093198,0
ENSDARG00000043719,2
ENSDARG00000053462,0
ENSDARG00000012694,30
ENSDARG00000068182,1
ENSDARG00000078503,0
ENSDARG00000016301,12
ENSDARG00000087359,13
ENSDARG00000108328,0
ENSDARG00000052207,22
ENSDARG00000036272,0
ENSDARG00000080893,0
ENSDARG00000110619,0
ENSDARG00000025074,4
ENSDARG00000063108,0
ENSDARG00000074069,0
ENSDARG00000088906,0
ENSDARG00000112604,0
ENSDARG00000088775,0
ENSDARG00000115164,0
ENSDARG00000116928,0
ENSDARG00000093082,0
ENSDARG00000117345,0
ENSDARG00000117512,0
ENSDARG00000104258,0
ENSDARG00000104284,0
ENSDARG00000099508,0
ENSDARG00000109228,0
ENSDARG00000101532,0
ENSDARG00000096621,0
ENSDARG00000054655,0
ENSDARG00000096503,0
ENSDARG00000092322,0
ENSDARG00000096656,0
ENSDARG00000096543,0
ENSDARG00000034910,0
ENSDARG00000096507,0
ENSDARG00000043445,0
ENSDARG00000096585,0
ENSDARG00000096574,0
ENSDARG00000013203,0
ENSDARG00000096666,0
ENSDARG00000096619,0
ENSDARG00000094524,0
ENSDARG00000093845,0
ENSDARG00000096623,0
ENSDARG00000096607,0
ENSDARG00000096670,0
ENSDARG00000062309,0
ENSDARG00000096634,0
ENSDARG00000096549,0
ENSDARG00000096671,0
ENSDARG00000096606,0
ENSDARG00000112997,0
ENSDARG00000096523,0
ENSDARG00000116874,0
ENSDARG00000054649,0
ENSDARG00000086301,0
ENSDARG00000096509,0
ENSDARG00000096650,0
ENSDARG00000094157,0
ENSDARG00000096534,0
ENSDARG00000096570,0
ENSDARG00000069194,0
ENSDARG00000026383,0
ENSDARG00000004633,0
ENSDARG00000043431,1
ENSDARG00000007289,0
ENSDARG00000106312,0
ENSDARG00000057844,0
ENSDARG00000103951,5
ENSDARG00000089894,0
ENSDARG00000074334,0
ENSDARG00000105181,0
ENSDARG00000113965,0
ENSDARG00000088556,0
ENSDARG00000104859,0
ENSDARG00000074205,0
ENSDARG00000092358,0
ENSDARG00000078620,0
ENSDARG00000088019,0
ENSDARG00000092894,0
ENSDARG00000096615,0
ENSDARG00000052035,0
ENSDARG00000058270,3
ENSDARG00000052037,1
ENSDARG00000052039,12
ENSDARG00000078246,0
ENSDARG00000094346,1
ENSDARG00000093323,0
ENSDARG00000094433,0
ENSDARG00000091912,1
ENSDARG00000092604,0
ENSDARG00000092070,0
ENSDARG00000096412,0
ENSDARG00000093177,0
ENSDARG00000092984,0
ENSDARG00000092350,0
ENSDARG00000094608,0
ENSDARG00000093975,0
ENSDARG00000087054,0
ENSDARG00000094344,0
ENSDARG00000095578,1
ENSDARG00000092294,0
ENSDARG00000094297,0
ENSDARG00000094246,0
ENSDARG00000092941,0
ENSDARG00000075055,0
ENSDARG00000095719,0
ENSDARG00000092500,0
ENSDARG00000038352,0
ENSDARG00000098576,0
ENSDARG00000103829,1
ENSDARG00000091254,1
ENSDARG00000075541,0
ENSDARG00000095773,0
ENSDARG00000103330,0
ENSDARG00000104415,0
ENSDARG00000098706,0
ENSDARG00000104626,0
ENSDARG00000099421,0
ENSDARG00000103888,0
ENSDARG00000103058,0
ENSDARG00000104949,1
ENSDARG00000089904,2
ENSDARG00000104083,0
ENSDARG00000093157,0
ENSDARG00000104904,0
ENSDARG00000096528,2
ENSDARG00000104807,3
ENSDARG00000105176,2
ENSDARG00000104783,2
ENSDARG00000112943,1
ENSDARG00000105295,0
ENSDARG00000112310,0
ENSDARG00000111704,0
ENSDARG00000017255,1
ENSDARG00000103054,0
ENSDARG00000113332,0
ENSDARG00000111491,0
ENSDARG00000116066,0
ENSDARG00000038682,0
ENSDARG00000100788,1
ENSDARG00000086539,0
ENSDARG00000112526,0
ENSDARG00000104392,0
ENSDARG00000100264,1
ENSDARG00000099619,0
ENSDARG00000099301,0
ENSDARG00000103099,0
ENSDARG00000101915,8
ENSDARG00000110574,0
ENSDARG00000090557,0
ENSDARG00000089667,0
ENSDARG00000088745,3
ENSDARG00000038683,2
ENSDARG00000090783,2
ENSDARG00000038681,0
ENSDARG00000095746,0
ENSDARG00000094845,0
ENSDARG00000115195,0
ENSDARG00000109399,0
ENSDARG00000093877,1
ENSDARG00000112066,0
ENSDARG00000092806,0
ENSDARG00000096586,0
ENSDARG00000094408,0
ENSDARG00000096651,4
ENSDARG00000089879,0
ENSDARG00000069046,0
ENSDARG00000091359,0
ENSDARG00000042561,1
ENSDARG00000099635,9
ENSDARG00000099741,1
ENSDARG00000102825,1
ENSDARG00000098567,7
ENSDARG00000101816,1
ENSDARG00000105060,1
ENSDARG00000101291,1
ENSDARG00000102634,1
ENSDARG00000102091,1
ENSDARG00000103295,42
ENSDARG00000100739,0
ENSDARG00000117484,0
ENSDARG00000100190,0
ENSDARG00000099024,0
ENSDARG00000099538,0
ENSDARG00000098620,0
ENSDARG00000117258,0
ENSDARG00000117555,0
ENSDARG00000117457,0
ENSDARG00000117815,0
ENSDARG00000117636,4
ENSDARG00000093583,0
ENSDARG00000105092,0
ENSDARG00000099880,0
ENSDARG00000102872,0
ENSDARG00000098899,0
ENSDARG00000101364,0
ENSDARG00000100145,0
ENSDARG00000063518,4
ENSDARG00000040045,2
ENSDARG00000100159,0
ENSDARG00000100031,2
ENSDARG00000038667,0
ENSDARG00000008333,0
ENSDARG00000038666,2
ENSDARG00000088634,0
ENSDARG00000015482,0
ENSDARG00000101562,3
ENSDARG00000099331,2
ENSDARG00000101134,0
ENSDARG00000038271,0
ENSDARG00000077839,0
ENSDARG00000110206,0
ENSDARG00000078694,2
ENSDARG00000040683,10
ENSDARG00000097928,0
ENSDARG00000089940,0
ENSDARG00000074146,1
ENSDARG00000097884,0
ENSDARG00000097244,3
ENSDARG00000097762,2
ENSDARG00000097118,28
ENSDARG00000087516,0
ENSDARG00000076995,0
ENSDARG00000087839,0
ENSDARG00000097391,1
ENSDARG00000005218,0
ENSDARG00000091260,3
ENSDARG00000116573,0
ENSDARG00000091481,2
ENSDARG00000039852,0
ENSDARG00000017195,4
ENSDARG00000030896,0
ENSDARG00000098888,0
ENSDARG00000006560,0
ENSDARG00000039850,1
ENSDARG00000006677,0
ENSDARG00000098661,0
ENSDARG00000008906,1
ENSDARG00000022615,2
ENSDARG00000094367,0
ENSDARG00000097519,1
ENSDARG00000095614,0
ENSDARG00000076509,6
ENSDARG00000045137,0
ENSDARG00000053746,0
ENSDARG00000089705,0
ENSDARG00000116769,1
ENSDARG00000002970,5
ENSDARG00000007480,24
ENSDARG00000074571,0
ENSDARG00000077288,0
ENSDARG00000039517,2
ENSDARG00000039516,0
ENSDARG00000003290,0
ENSDARG00000103465,0
ENSDARG00000059125,2
ENSDARG00000111712,0
ENSDARG00000075899,1
ENSDARG00000103432,0
ENSDARG00000077130,1
ENSDARG00000078363,1
ENSDARG00000039521,0
ENSDARG00000039522,8
ENSDARG00000078856,1
ENSDARG00000022309,10
ENSDARG00000022303,2
ENSDARG00000095840,0
ENSDARG00000063451,0
ENSDARG00000069423,1
ENSDARG00000020957,0
ENSDARG00000082599,0
ENSDARG00000042245,129
ENSDARG00000103704,0
ENSDARG00000062377,0
ENSDARG00000114019,0
ENSDARG00000087421,7
ENSDARG00000023713,8
ENSDARG00000091027,0
ENSDARG00000088246,2
ENSDARG00000025889,2
ENSDARG00000058993,2
ENSDARG00000074995,0
ENSDARG00000099937,0
ENSDARG00000101799,0
ENSDARG00000103038,4
ENSDARG00000075339,0
ENSDARG00000030340,9
ENSDARG00000004525,4
ENSDARG00000009484,11
ENSDARG00000058822,0
ENSDARG00000106350,0
ENSDARG00000098593,0
ENSDARG00000063437,1
ENSDARG00000063445,0
ENSDARG00000058995,1
ENSDARG00000096972,1
ENSDARG00000063446,1
ENSDARG00000086314,0
ENSDARG00000053068,1
ENSDARG00000097556,0
ENSDARG00000097559,0
ENSDARG00000073896,0
ENSDARG00000076223,22
ENSDARG00000079730,0
ENSDARG00000019541,14
ENSDARG00000036483,1
ENSDARG00000063375,2
ENSDARG00000058876,0
ENSDARG00000013847,5
ENSDARG00000017180,3
ENSDARG00000025168,0
ENSDARG00000114182,0
ENSDARG00000098344,5
ENSDARG00000104401,1
ENSDARG00000102184,5
ENSDARG00000104548,0
ENSDARG00000103352,0
ENSDARG00000103589,3
ENSDARG00000099604,0
ENSDARG00000099395,1
ENSDARG00000099015,0
ENSDARG00000099677,2
ENSDARG00000100086,1
ENSDARG00000105103,0
ENSDARG00000103674,0
ENSDARG00000104409,1
ENSDARG00000100687,0
ENSDARG00000101322,0
ENSDARG00000104726,4
ENSDARG00000102216,3
ENSDARG00000101766,288
ENSDARG00000045297,0
ENSDARG00000074403,0
ENSDARG00000019278,0
ENSDARG00000011884,0
ENSDARG00000055498,2
ENSDARG00000078598,0
ENSDARG00000070284,2
ENSDARG00000018272,5
ENSDARG00000059695,0
ENSDARG00000038258,2
ENSDARG00000093079,0
ENSDARG00000012610,6
ENSDARG00000016081,8
ENSDARG00000075181,1
ENSDARG00000039310,0
ENSDARG00000077690,1
ENSDARG00000027957,5
ENSDARG00000003382,8
ENSDARG00000014190,1
ENSDARG00000097241,0
ENSDARG00000093357,0
ENSDARG00000027986,5
ENSDARG00000001447,2
ENSDARG00000097093,0
ENSDARG00000033259,3
ENSDARG00000056478,0
ENSDARG00000096809,2
ENSDARG00000075980,1
ENSDARG00000034940,0
ENSDARG00000012194,40
ENSDARG00000063341,2
ENSDARG00000022213,3
ENSDARG00000037061,0
ENSDARG00000037056,0
ENSDARG00000058734,6
ENSDARG00000022810,2
ENSDARG00000076996,0
ENSDARG00000096791,0
ENSDARG00000078329,0
ENSDARG00000039830,9
ENSDARG00000039828,0
ENSDARG00000063223,0
ENSDARG00000063218,8
ENSDARG00000001771,0
ENSDARG00000058719,0
ENSDARG00000111883,0
ENSDARG00000017653,0
ENSDARG00000089077,0
ENSDARG00000036106,0
ENSDARG00000075352,0
ENSDARG00000115680,0
ENSDARG00000096763,0
ENSDARG00000017860,1
ENSDARG00000058701,1
ENSDARG00000096713,0
ENSDARG00000058695,0
ENSDARG00000029671,5
ENSDARG00000013858,0
ENSDARG00000091894,0
ENSDARG00000078201,0
ENSDARG00000063191,1
ENSDARG00000004167,1
ENSDARG00000063182,5
ENSDARG00000093342,0
ENSDARG00000078299,1
ENSDARG00000069342,4
ENSDARG00000093159,0
ENSDARG00000095549,0
ENSDARG00000090623,1
ENSDARG00000083428,0
ENSDARG00000114760,10
ENSDARG00000117612,0
ENSDARG00000104290,0
ENSDARG00000112870,0
ENSDARG00000114516,27
ENSDARG00000100981,1
ENSDARG00000099642,6
ENSDARG00000016477,9
ENSDARG00000082639,0
ENSDARG00000083056,0
ENSDARG00000083986,0
ENSDARG00000083699,2
ENSDARG00000080523,0
ENSDARG00000004396,0
ENSDARG00000008966,2
ENSDARG00000006568,1
ENSDARG00000063129,0
ENSDARG00000076959,0
ENSDARG00000031548,4
ENSDARG00000008450,0
ENSDARG00000039272,1
ENSDARG00000075007,3
ENSDARG00000107448,0
ENSDARG00000012816,1
ENSDARG00000091887,0
ENSDARG00000058638,7
ENSDARG00000091266,0
ENSDARG00000092893,0
ENSDARG00000079075,0
ENSDARG00000029248,10
ENSDARG00000020596,1
ENSDARG00000016163,1
ENSDARG00000077581,5
ENSDARG00000012555,0
ENSDARG00000024479,0
ENSDARG00000039220,0
ENSDARG00000058473,2
ENSDARG00000082391,0
ENSDARG00000018562,5
ENSDARG00000038977,0
ENSDARG00000115192,0
ENSDARG00000038978,0
ENSDARG00000009488,0
ENSDARG00000038980,5
ENSDARG00000067814,0
ENSDARG00000038981,2
ENSDARG00000058354,12
ENSDARG00000102166,0
ENSDARG00000015707,1
ENSDARG00000092780,0
ENSDARG00000080840,0
ENSDARG00000080499,0
ENSDARG00000011233,0
ENSDARG00000002790,27
ENSDARG00000013613,4
ENSDARG00000097535,0
ENSDARG00000097892,2
ENSDARG00000062991,0
ENSDARG00000108522,0
ENSDARG00000058410,0
ENSDARG00000069280,3
ENSDARG00000029292,0
ENSDARG00000111651,0
ENSDARG00000030108,4
ENSDARG00000115266,3
ENSDARG00000020981,1
ENSDARG00000063018,0
ENSDARG00000019924,2
ENSDARG00000069295,2
ENSDARG00000069294,0
ENSDARG00000069293,3
ENSDARG00000012682,44
ENSDARG00000021324,1
ENSDARG00000009922,3
ENSDARG00000084853,0
ENSDARG00000043581,3
ENSDARG00000003375,2
ENSDARG00000009534,6
ENSDARG00000094480,0
ENSDARG00000058348,5
ENSDARG00000078822,1
ENSDARG00000098557,0
ENSDARG00000005590,1
ENSDARG00000062955,1
ENSDARG00000020197,273
ENSDARG00000077666,0
ENSDARG00000020746,0
ENSDARG00000038397,0
ENSDARG00000058267,0
ENSDARG00000023584,0
ENSDARG00000062919,0
ENSDARG00000075866,0
ENSDARG00000085728,0
ENSDARG00000062916,5
ENSDARG00000058237,0
ENSDARG00000083895,0
ENSDARG00000058229,0
ENSDARG00000058218,2
ENSDARG00000097415,0
ENSDARG00000016074,4
ENSDARG00000038222,1
ENSDARG00000002330,1
ENSDARG00000017398,0
ENSDARG00000084912,0
ENSDARG00000095190,0
ENSDARG00000094331,0
ENSDARG00000016233,3
ENSDARG00000004869,1
ENSDARG00000058114,3
ENSDARG00000097447,0
ENSDARG00000039203,2
ENSDARG00000003909,0
ENSDARG00000039196,1
ENSDARG00000093083,0
ENSDARG00000018809,10
ENSDARG00000089225,2
ENSDARG00000020201,6
ENSDARG00000087979,1
ENSDARG00000075812,1
ENSDARG00000079665,4
ENSDARG00000106186,0
ENSDARG00000011683,2
ENSDARG00000075673,5
ENSDARG00000024744,3
ENSDARG00000097553,3
ENSDARG00000117820,0
ENSDARG00000075560,11
ENSDARG00000114675,1
ENSDARG00000001933,0
ENSDARG00000108294,0
ENSDARG00000089109,8
ENSDARG00000012021,2
ENSDARG00000069175,7
ENSDARG00000095837,1
ENSDARG00000003944,0
ENSDARG00000058090,1
ENSDARG00000110105,1
ENSDARG00000054980,7
ENSDARG00000054984,2
ENSDARG00000095477,0
ENSDARG00000109226,0
ENSDARG00000099519,5
ENSDARG00000098037,0
ENSDARG00000097054,0
ENSDARG00000097095,0
ENSDARG00000103545,0
ENSDARG00000101215,1
ENSDARG00000099630,1
ENSDARG00000074233,0
ENSDARG00000092066,1
ENSDARG00000115547,1
ENSDARG00000115186,0
ENSDARG00000113972,1
ENSDARG00000082734,0
ENSDARG00000111709,0
ENSDARG00000080774,0
ENSDARG00000081431,0
ENSDARG00000085174,0
ENSDARG00000095038,0
ENSDARG00000092949,0
ENSDARG00000097463,0
ENSDARG00000092159,0
ENSDARG00000095776,0
ENSDARG00000057769,0
ENSDARG00000110384,0
ENSDARG00000028131,4
ENSDARG00000057743,0
ENSDARG00000029856,1
ENSDARG00000005673,1
ENSDARG00000092084,0
ENSDARG00000002947,0
ENSDARG00000017748,3
ENSDARG00000112456,0
ENSDARG00000062661,4
ENSDARG00000039979,0
ENSDARG00000039174,0
ENSDARG00000009014,29
ENSDARG00000099759,0
ENSDARG00000013856,46
ENSDARG00000073713,1
ENSDARG00000093060,1
ENSDARG00000114666,0
ENSDARG00000075962,0
ENSDARG00000087277,9
ENSDARG00000010956,4
ENSDARG00000012914,8
ENSDARG00000095819,1
ENSDARG00000079625,0
ENSDARG00000012325,0
ENSDARG00000019526,0
ENSDARG00000039152,0
ENSDARG00000079364,0
ENSDARG00000094988,0
ENSDARG00000094962,0
ENSDARG00000020602,9
ENSDARG00000015790,17
ENSDARG00000092225,0
ENSDARG00000091652,2
ENSDARG00000106039,0
ENSDARG00000062864,2
ENSDARG00000009740,5
ENSDARG00000009436,0
ENSDARG00000016771,193
ENSDARG00000006200,18
ENSDARG00000084411,0
ENSDARG00000080942,0
ENSDARG00000077022,0
ENSDARG00000062427,0
ENSDARG00000084026,0
ENSDARG00000079158,0
ENSDARG00000020289,0
ENSDARG00000079907,0
ENSDARG00000093714,0
ENSDARG00000015252,0
ENSDARG00000019103,0
ENSDARG00000104683,0
ENSDARG00000104972,0
ENSDARG00000052319,0
ENSDARG00000052296,0
ENSDARG00000100970,0
ENSDARG00000026569,0
ENSDARG00000005754,18
ENSDARG00000085605,0
ENSDARG00000094091,0
ENSDARG00000113243,0
ENSDARG00000099780,0
ENSDARG00000109031,0
ENSDARG00000100494,6
ENSDARG00000099776,46
ENSDARG00000104930,0
ENSDARG00000111227,0
ENSDARG00000101899,0
ENSDARG00000102520,1
ENSDARG00000099960,2
ENSDARG00000100741,2
ENSDARG00000099445,6
ENSDARG00000098575,0
ENSDARG00000101903,1
ENSDARG00000102223,0
ENSDARG00000057253,0
ENSDARG00000093610,0
ENSDARG00000057265,0
ENSDARG00000112780,0
ENSDARG00000092075,0
ENSDARG00000115412,0
ENSDARG00000095391,0
ENSDARG00000077665,0
ENSDARG00000097586,0
ENSDARG00000069033,0
ENSDARG00000115702,0
ENSDARG00000095093,0
ENSDARG00000116716,0
ENSDARG00000095066,0
ENSDARG00000093408,0
ENSDARG00000111383,0
ENSDARG00000057284,0
ENSDARG00000110526,0
ENSDARG00000015901,5
ENSDARG00000010267,14
ENSDARG00000082222,0
ENSDARG00000101927,0
ENSDARG00000057209,0
ENSDARG00000079671,0
ENSDARG00000001913,1
ENSDARG00000097187,2
ENSDARG00000076183,0
ENSDARG00000103811,2
ENSDARG00000060622,1
ENSDARG00000075487,0
ENSDARG00000021480,3
ENSDARG00000092679,0
ENSDARG00000076330,2
ENSDARG00000092078,0
ENSDARG00000005593,0
ENSDARG00000080487,0
ENSDARG00000110856,0
ENSDARG00000010482,0
ENSDARG00000103004,1
ENSDARG00000042671,0
ENSDARG00000011886,3
ENSDARG00000004539,0
ENSDARG00000024546,1
ENSDARG00000039142,18
ENSDARG00000078352,9
ENSDARG00000042656,0
ENSDARG00000042652,4
ENSDARG00000016399,6
ENSDARG00000021200,0
ENSDARG00000063544,0
ENSDARG00000013076,7
ENSDARG00000001940,7
ENSDARG00000091879,0
ENSDARG00000094378,0
ENSDARG00000028878,0
ENSDARG00000057751,0
ENSDARG00000097822,0
ENSDARG00000039052,0
ENSDARG00000039051,25
ENSDARG00000062116,3
ENSDARG00000086601,0
ENSDARG00000034080,3
ENSDARG00000062272,8
ENSDARG00000024759,0
ENSDARG00000078986,1
ENSDARG00000016253,5
ENSDARG00000057184,0
ENSDARG00000062251,0
ENSDARG00000075211,13
ENSDARG00000020261,32
ENSDARG00000039098,2
ENSDARG00000117728,0
ENSDARG00000032317,10
ENSDARG00000069018,8
ENSDARG00000088073,1
ENSDARG00000099664,15
ENSDARG00000099478,6
ENSDARG00000110020,0
ENSDARG00000101983,2
ENSDARG00000098807,0
ENSDARG00000103578,5
ENSDARG00000103370,2
ENSDARG00000101361,3
ENSDARG00000104288,0
ENSDARG00000111969,0
ENSDARG00000103087,0
ENSDARG00000027590,7
ENSDARG00000039022,3
ENSDARG00000008807,0
ENSDARG00000077323,1
ENSDARG00000029848,0
ENSDARG00000018478,28
ENSDARG00000062024,4
ENSDARG00000093112,0
ENSDARG00000031343,5
ENSDARG00000056784,0
ENSDARG00000061948,1
ENSDARG00000077201,3
ENSDARG00000106775,0
ENSDARG00000079352,0
ENSDARG00000031709,0
ENSDARG00000093442,0
ENSDARG00000079229,1
ENSDARG00000011373,0
ENSDARG00000005458,4
ENSDARG00000061908,1
ENSDARG00000097593,0
ENSDARG00000093680,0
ENSDARG00000098052,0
ENSDARG00000033971,3
ENSDARG00000006862,2
ENSDARG00000102869,0
ENSDARG00000023053,0
ENSDARG00000010381,7
ENSDARG00000013946,1
ENSDARG00000109615,0
ENSDARG00000113501,0
ENSDARG00000111218,0
ENSDARG00000111600,0
ENSDARG00000112109,0
ENSDARG00000113007,0
ENSDARG00000110969,0
ENSDARG00000111054,0
ENSDARG00000116868,0
ENSDARG00000112742,0
ENSDARG00000112714,0
ENSDARG00000109911,0
ENSDARG00000106841,0
ENSDARG00000113029,0
ENSDARG00000017605,1
ENSDARG00000038985,2
ENSDARG00000034189,12
ENSDARG00000109479,0
ENSDARG00000056551,0
ENSDARG00000030722,4
ENSDARG00000092427,0
ENSDARG00000031426,0
ENSDARG00000003068,5
ENSDARG00000038979,0
ENSDARG00000017494,0
ENSDARG00000061848,3
ENSDARG00000094315,0
ENSDARG00000073756,2
ENSDARG00000093197,0
ENSDARG00000029881,0
ENSDARG00000068745,13
ENSDARG00000079564,23
ENSDARG00000097306,0
ENSDARG00000083623,0
ENSDARG00000079782,6
ENSDARG00000056464,0
ENSDARG00000056475,4
ENSDARG00000092954,16
ENSDARG00000076265,0
ENSDARG00000093462,0
ENSDARG00000038955,0
ENSDARG00000076972,1
ENSDARG00000003607,4
ENSDARG00000061797,2
ENSDARG00000061800,0
ENSDARG00000091306,1
ENSDARG00000093243,0
ENSDARG00000035862,0
ENSDARG00000035861,4
ENSDARG00000111732,0
ENSDARG00000035860,229
ENSDARG00000035859,11
ENSDARG00000035858,10
ENSDARG00000105102,1
ENSDARG00000076068,1
ENSDARG00000061725,0
ENSDARG00000018060,19
ENSDARG00000056378,5
ENSDARG00000056367,2
ENSDARG00000013221,3
ENSDARG00000056347,3
ENSDARG00000094684,0
ENSDARG00000112172,0
ENSDARG00000092491,0
ENSDARG00000097081,0
ENSDARG00000018616,0
ENSDARG00000011934,14
ENSDARG00000026053,0
ENSDARG00000074262,7
ENSDARG00000056262,1
ENSDARG00000061205,4
ENSDARG00000038910,6
ENSDARG00000038909,2
ENSDARG00000097709,0
ENSDARG00000020427,0
ENSDARG00000115638,0
ENSDARG00000094083,0
ENSDARG00000077722,3
ENSDARG00000078179,1
ENSDARG00000056230,0
ENSDARG00000056228,1
ENSDARG00000056218,3
ENSDARG00000094803,0
ENSDARG00000056196,14
ENSDARG00000056186,53
ENSDARG00000092287,0
ENSDARG00000010816,0
ENSDARG00000020031,4
ENSDARG00000094611,0
ENSDARG00000094683,0
ENSDARG00000005364,0
ENSDARG00000114644,0
ENSDARG00000010144,3
ENSDARG00000007818,12
ENSDARG00000097439,0
ENSDARG00000019362,12
ENSDARG00000031372,1
ENSDARG00000092348,0
ENSDARG00000068587,0
ENSDARG00000038900,25
ENSDARG00000038905,6
ENSDARG00000055996,253
ENSDARG00000113087,0
ENSDARG00000085358,0
ENSDARG00000106293,0
ENSDARG00000083424,0
ENSDARG00000078455,0
ENSDARG00000086052,0
ENSDARG00000068580,0
ENSDARG00000021120,2
ENSDARG00000038898,0
ENSDARG00000014474,4
ENSDARG00000030591,0
ENSDARG00000019033,12
ENSDARG00000061490,13
ENSDARG00000080655,0
ENSDARG00000027584,3
ENSDARG00000055945,13
ENSDARG00000092673,6
ENSDARG00000003517,2
ENSDARG00000078267,0
ENSDARG00000092372,0
ENSDARG00000023542,1
ENSDARG00000115739,0
ENSDARG00000117708,0
ENSDARG00000109157,0
