"gene","count"
"Gm29010_55445",1
"Tas2r115_55446",0
"Cpvl_55447",0
"Bsnd_55448",0
"Hcrtr2_55449",0
"Ddit4l_55450",171
"Ift57_55451",378
"Ypel5_55452",416
"Tigit_55453",0
"4930444P10Rik_55454",0
"Nkrf_55455",151
"Ccdc38_55456",0
"Neil1_55457",23
"Gm16503_55458",0
"Klk5_55459",0
"Gpr101_55460",0
"Stk32b_55461",0
"Myf5_55462",0
"Aym1_55463",0
"Spink7_55464",0
"Timm29_55465",236
"9530003J23Rik_55466",0
"St3gal3_55467",14
"Napb_55468",52
"Fam149b_55469",76
"Gm21886_55470",0
"Gm5127_55471",0
"Atpsckmt_55472",35
"Gm1110_55473",0
"Elf4_55474",665
"Gm5145_55475",1
"Lypd6b_55476",0
"Crabp1_55477",5
"Krt24_55478",0
"Olfr57_55479",5
"Krcc1_55480",1062
"Gm648_55481",0
"Dhrsx_55482",21
"Cxcr4_55483",0
"Anks4b_55484",0
"Cyb5b_55485",1204
"Morn2_55486",92
"D130052B06Rik_55487",0
"Olfr262_55488",0
"Klhl4_55489",0
"Rtl4_55490",0
"Spink8_55491",2
"Reg3d_55492",3
"Gtsf2_55493",0
"Fkbp7_55494",459
"Ccdc152_55495",10
"Ms4a13_55496",1
"Tmem218_55497",104
"Adh6b_55498",0
"Slc5a8_55499",1
"Gm9733_55500",8
"1110038F14Rik_55501",126
"Klrk1_55502",0
"Vxn_55503",2
"Ly9_55504",25
"Klrh1_55505",2
"Vmn1r195_55506",0
"Snip1_55507",0
"Ankrd2_55508",0
"9430097D07Rik_55509",0
"Tram1l1_55510",0
"Nphp1_55511",52
"Aldh1b1_55512",0
"Cpq_55513",43
"Zc3h12b_55514",88
"Gm9881_55515",0
"Fam240a_55516",0
"Spink6_55517",0
"Rnf222_55518",0
"Folh1_55519",0
"Scgb2b24_55520",0
"Zfp280c_55521",179
"Vmn1r78_55522",0
"Chmp2b_55523",1298
"Mblac2_55524",81
"Ppp1r3a_55525",0
"Erich6b_55526",0
"Dnmt3l_55527",0
"Gm5800_55528",0
"Vmn1r84_55529",0
"Zswim7_55530",173
"Tmem184c_55531",1251
"4933403O08Rik_55532",0
"Esp31_55533",0
"Piwil2_55534",2
"Sft2d3_55535",0
"Rab18_55536",1777
"Pnma3_55537",0
"Cxcr1_55538",0
"4930486L24Rik_55539",29
"Gpr68_55540",0
"Cited4_55541",0
"Btnl9_55542",0
"Laptm4a_55543",605
"Pla2g1b_55544",0
"Hnrnph2_55545",793
"Gabpa_55546",470
"Guca2a_55547",0
"Hmgcll1_55548",0
"Prr32_55549",0
"D8Ertd738e_55550",0
"Cxcr2_55551",2
"Tmem121_55552",0
"Sertm1_55553",0
"Atoh1_55554",0
"Vmn1r65_55555",0
"Foxe3_55556",0
"Olfr220_55557",0
"Dsn1_55558",2
"Mtmr6_55559",1288
"Flywch2_55560",0
"Golga7b_55561",0
"Rasl10a_55562",0
"Lipt2_55563",33
"Slurp1_55564",0
"Defb37_55565",0
"Nxph2_55566",0
"Fam187b_55567",0
"Ucn3_55568",0
"Foxa3_55569",0
"Olfr1375_55570",1
"Il17a_55571",0
"Klri1_55572",0
"Zfp354a_55573",60
"Ankrd61_55574",0
"Lgmn_55575",1275
"Fam217b_55576",24
"Prl2b1_55577",3
"Cd86_55578",0
"Ivl_55579",4
"Krt36_55580",1
"Sh2d1b1_55581",0
"Fcamr_55582",0
"Otol1_55583",0
"Gabra2_55584",1
"Zc2hc1b_55585",1
"Nanos1_55586",7
"Lrrc20_55587",181
"Ifi44_55588",9
"Spink14_55589",0
"Cd200r3_55590",0
"Gjd3_55591",0
"Hacd4_55592",127
"Tnfaip8l2_55593",0
"Bmp15_55594",0
"Gjb4_55595",0
"Ocstamp_55596",0
"Dph6_55597",38
"Adad2_55598",0
"Htr7_55599",0
"Chtf8_55600",11
"Cpxcr1_55601",1
"Muc15_55602",0
"Vps45_55603",15
"Smim17_55604",0
"Gm28269_55605",0
"Sh2d1a_55606",1
"Bmt2_55607",1513
"Efcab1_55608",0
"Fads6_55609",0
"Zfp951_55610",1
"Lrfn5_55611",0
"Nipa1_55612",91
"Trbv3_55613",0
"Pole4_55614",199
"Toporsl_55615",0
"B430218F22Rik_55616",4
"9930022D16Rik_55617",0
"Spin4_55618",92
"Gm26661_55619",3
"Lrrc39_55620",0
"Rimkla_55621",0
"Trir_55622",92
"Aadacl4_55623",0
"Csf3_55624",9
"Wfdc3_55625",0
"Cldn16_55626",0
"Fam111a_55627",28
"0610040J01Rik_55628",11
"Nfkbia_55629",35
"Taar6_55630",1
"Ccdc54_55631",0
"Pgk2_55632",0
"Mecp2_55633",389
"Psors1c2_55634",0
"Sucnr1_55635",0
"Slc25a54_55636",0
"Crnn_55637",1
"Atcay_55638",0
"Smim18_55639",1
"Hpgd_55640",0
"Rc3h2_55641",366
"Fpgt_55642",33
"4930402K13Rik_55643",0
"Sesn3_55644",790
"Clec2l_55645",8
"Zbtb39_55646",4
"2610002M06Rik_55647",296
"Capns2_55648",0
"4930568D16Rik_55649",0
"Rab10_55650",1365
"Kcnmb1_55651",1
"Pspn_55652",2
"Paqr7_55653",42
"Odaph_55654",3
"Esp8_55655",0
"Cdr1_55656",3
"Esp38_55657",0
"3100002H09Rik_55658",0
"Otor_55659",0
"Tmem11_55660",0
"Gpr25_55661",0
"Ctsj_55662",1
"Tas2r102_55663",0
"Lingo2_55664",0
"C1qtnf12_55665",7
"Rnase11_55666",1
"Sftpc_55667",0
"Olfr564_55668",0
"Pth_55669",0
"2310050C09Rik_55670",0
"Tarm1_55671",1
"Cxxc5_55672",11
"Igkc_55673",0
"Wdr95_55674",0
"BC048671_55675",0
"4933412E24Rik_55676",1
"2310057M21Rik_55677",323
"Cav3_55678",0
"Trav23_55679",0
"Cysltr2_55680",0
"Colec12_55681",261
"Mall_55682",0
"Phf8-ps_55683",0
"Tubb1_55684",0
"Samd13_55685",0
"Crh_55686",0
"Gprc5a_55687",0
"Tmprss15_55688",0
"Trpv1_55689",0
"Prl8a2_55690",0
"1700019N19Rik_55691",0
"B020004J07Rik_55692",0
"Klra2_55693",2
"Cldn34a_55694",0
"Tas2r121_55695",0
"Rptn_55696",0
"Tafa4_55697",0
"Gm10782_55698",0
"Rhox5_55699",0
"Sbk3_55700",14
"Smim26_55701",320
"Porcn_55702",0
"Ccdc103_55703",8
"Gm12689_55704",0
"4930438A08Rik_55705",0
"S100a10_55706",833
"Rab40b_55707",1
"Apof_55708",0
"Zdhhc25_55709",2
"Vmn1r212_55710",2
"Cenpj_55711",144
"Tex45_55712",0
"Ugt2b1_55713",0
"Magea10_55714",0
"Rit2_55715",1
"1700034J05Rik_55716",1
"Creb3l4_55717",5
"Psmc6_55718",242
"Sox21_55719",0
"Tigd4_55720",9
"Ncr1_55721",0
"Tpsab1_55722",0
"Slc35g2_55723",0
"Rmdn2_55724",5
"Psma6_55725",986
"Tmem45a_55726",18
"Zfp760_55727",45
"4930505A04Rik_55728",0
"Raet1e_55729",323
"Prrg4_55730",0
"Ceacam10_55731",0
"Ccdc174_55732",8
"Gm15130_55733",0
"Tmem45a2_55734",0
"Klk1b22_55735",0
"Snai2_55736",11
"Zfp459_55737",0
"Haus8_55738",10
"Il31_55739",0
"Gjb5_55740",0
"Serpinb11_55741",2
"Trbv26_55742",0
"Ostn_55743",0
"Htr4_55744",0
"Chst9_55745",0
"Amer1_55746",38
"Shroom4_55747",0
"Rlim_55748",227
"Gykl1_55749",0
"Gsx1_55750",0
"Pcdhb21_55751",47
"Nudt13_55752",0
"Cst13_55753",0
"Cryba2_55754",0
"Gm266_55755",0
"Vmn2r116_55756",0
"Brk1_55757",1041
"Tent5c_55758",32
"Tceal9_55759",1316
"Phxr2_55760",0
"Clip4_55761",0
"D630036H23Rik_55762",1
"Vmac_55763",0
"Plscr4_55764",155
"Gm9958_55765",123
"Tas2r134_55766",0
"Shisal2b_55767",0
"Dnal4_55768",68
"Vipas39_55769",1014
"Clec4f_55770",2
"Il23a_55771",0
"Cyp2g1_55772",0
"Ets2_55773",13
"Tpbpb_55774",0
"Foxs1_55775",0
"Gm4952_55776",0
"Spink1_55777",0
"Rhox10_55778",0
"Kctd21_55779",0
"Gm7694_55780",22
"Vmn1r82_55781",2
"Igbp1_55782",1505
"A130051J06Rik_55783",5
"Csf2ra_55784",28
"Otulinl_55785",0
"Dstn_55786",6047
"Aanat_55787",0
"Galnt4_55788",11
"Plcl2_55789",22
"Fam167a_55790",1
"Trpd52l3_55791",0
"Rnase6_55792",0
"Olfr913_55793",0
"Treml2_55794",0
"Ms4a4d_55795",0
"Ptchd3_55796",0
"Cxcl17_55797",0
"Magee1_55798",73
"Gbp7_55799",2
"Tkfc_55800",54
"9430069I07Rik_55801",0
"Ska1_55802",39
"Gm3952_55803",0
"Nop16_55804",35
"Bbs12_55805",149
"Kcna10_55806",3
"Spata22_55807",0
"Cd207_55808",1
"Tcim_55809",41
"Nat8f2_55810",0
"Snai3_55811",0
"Igfbpl1_55812",0
"Zfp449_55813",109
"Gcnt3_55814",9
"Spag11a_55815",0
"Zmat1_55816",78
"Fbxl7_55817",23
"Cma1_55818",0
"Golm1_55819",118
"Cited1_55820",1
"Gabrb2_55821",0
"Lect2_55822",0
"Mettl18_55823",16
"Trim42_55824",0
"Gfral_55825",0
"Dydc1_55826",0
"Cd53_55827",7
"Frk_55828",132
"Uimc1_55829",223
"Gpr17_55830",0
"G6pd2_55831",2
"Cypt15_55832",0
"Rtp1_55833",0
"1500011B03Rik_55834",17
"Olfr1331_55835",0
"Calm5_55836",0
"Vmn1r80_55837",4
"Trav13-5_55838",0
"BC035044_55839",2
"Bmyc_55840",8
"Gm4985_55841",0
"Zfp983_55842",22
"Sprr2b_55843",0
"Mapk1ip1_55844",78
"Olfr872_55845",0
"Prl8a9_55846",0
"Crisp1_55847",0
"Sprr2h_55848",0
"Vmn1r67_55849",0
"Olfr785_55850",0
"Zfp677_55851",43
"Olfr777_55852",0
"Vmn2r101_55853",1
"Olfr1284_55854",0
"Slc5a1_55855",0
"Gm4907_55856",0
"Tmed9_55857",17
"H2ac21_55858",142
"Olfr1230_55859",0
"Defb8_55860",0
"Olfr803_55861",0
"Klra17_55862",4
"Mptx1_55863",0
"Gm5415_55864",0
"Olfr508_55865",2
"Olfr1036_55866",0
"Vmn1r180_55867",0
"Olfr583_55868",0
"Twist1_55869",8
"Vmn1r211_55870",0
"Tmem213_55871",0
"H2al2a_55872",0
"Ms4a6c_55873",0
"Zfp53_55874",163
"Olfr1329_55875",0
"Tdpoz2_55876",1
"Mptx2_55877",0
"Fbxw28_55878",0
"Klra3_55879",0
"Oxsr1_55880",21
"Tubb4a_55881",0
"Olfr11_55882",3
"Klra5_55883",0
"Serpinb3c_55884",0
"Olfr938_55885",0
"Vmn1r215_55886",0
"Vmn1r75_55887",0
"Serpina3m_55888",0
"Klk1b8_55889",0
"Olfr1145_55890",0
"Obox6_55891",2
"Clec4b2_55892",0
"Fthl17f_55893",0
"Gm19965_55894",0
"Olfr1289_55895",0
"Smok2b_55896",4
"Zfp108_55897",5
"Slc25a51_55898",18
"Rdh16f2_55899",0
"Olfr869_55900",0
"Olfr248_55901",1
"Pih1h3b_55902",0
"Nat8f4_55903",5
"Prrg3_55904",0
"Olfr917_55905",0
"Olfr1314_55906",1
"Trav16_55907",0
"Vmn1r83_55908",0
"Vmn1r185_55909",0
"Olfr514_55910",0
"1700009N14Rik_55911",0
"Vmn2r25_55912",0
"Zfp946_55913",8
"Pcdhb5_55914",0
"Klrb1_55915",0
"Vmn1r53_55916",0
"Arl14epl_55917",0
"Zfp942_55918",157
"Plac8_55919",1235
"Serpina3c_55920",0
"Prl8a6_55921",0
"Cyct_55922",0
"Gng11_55923",14
"Olfr1308_55924",0
"Cyp2j11_55925",0
"Ccr1_55926",0
"Tmem151b_55927",0
"Olfr1100_55928",0
"Oas1d_55929",0
"Klrb1c_55930",0
"Zfp957_55931",0
"Olfr1301_55932",0
"Olfr1141_55933",0
"Zfp352_55934",0
"Aldoart1_55935",0
"Crisp3_55936",0
"Hilpda_55937",0
"Skint6_55938",0
"Gm5218_55939",132
"Lce1k_55940",0
"Ubtd2_55941",472
"Vmn1r5_55942",0
"Twist2_55943",362
"Vmn2r94_55944",0
"Gm4847_55945",0
"Zfp472_55946",126
"Zfp735_55947",0
"Olfr1462_55948",0
"Zfp995_55949",165
"Cts8_55950",0
"Mcpt1_55951",0
"Trim30c_55952",0
"Ms4a6b_55953",0
"Vmn1r81_55954",0
"Olfr1294_55955",0
"Cenpc1_55956",755
"Mrgprx1_55957",0
"Scml2_55958",13
"Olfr1267-ps1_55959",0
"Vmn1r226_55960",0
"Vmn1r73_55961",0
"Zfp977_55962",2
"Vmn1r181_55963",0
"Pcdhb12_55964",2
"Vmn1r89_55965",4
"Ube2dnl1_55966",0
"Rnf113a2_55967",396
"Vmn2r78_55968",0
"Csl_55969",55
"Cyp4f40_55970",0
"Vmn2r79_55971",0
"Scp2d1_55972",0
"Tceal6_55973",2
"Spinkl_55974",0
"Olfr103_55975",0
"Mrgprb2_55976",0
"Yipf5_55977",517
"Slco6c1_55978",1
"Olfr1362_55979",0
"Olfr1028_55980",0
"Olfr1494_55981",0
"Cyp2b13_55982",0
"Tcl1b2_55983",0
"Foxi2_55984",0
"Vmn1r50_55985",0
"Olfr1355_55986",0
"Vmn1r179_55987",0
"Cyp3a13_55988",0
"Olfr1445_55989",0
"Olfr862_55990",0
"Vmn2r70_55991",0
"Sprr2g_55992",0
"Samt3_55993",4
"Cd1d2_55994",0
"Gm17430_55995",12
"Lipf_55996",0
"Vmn1r86_55997",0
"Olfr871_55998",0
"Gm5941_55999",0
"Iglc4_56000",0
"Olfr297_56001",2
"Wnt5b_56002",6
"Olfr1352_56003",0
"Vmn1r54_56004",0
"Rexo4_56005",114
"Olfr1257_56006",0
"Gm4744_56007",0
"Tex13c3_56008",0
"Olfr645_56009",0
"Vmn1r25_56010",0
"Vmn1r55_56011",0
"Pbp2_56012",23
"Nat3_56013",0
"Olfr493_56014",0
"Prl8a1_56015",0
"Trim30d_56016",0
"2210010C04Rik_56017",2
"Pdpn_56018",275
"Gm21876_56019",0
"Mapre1_56020",1163
"Olfr56_56021",0
"Olfr1061_56022",0
"Skint9_56023",0
"Gm12185_56024",2
"Ugt2b37_56025",1
"Serpinb9h_56026",0
"Nlrp4c_56027",0
"Vmn1r232_56028",0
"Vmn1r26_56029",0
"Prps1l1_56030",0
"Spdye4a_56031",0
"E430018J23Rik_56032",84
"4930415L06Rik_56033",1
"Olfr786_56034",0
"Pate11_56035",3
"Tbx10_56036",2
"Trim59_56037",84
"Ifna14_56038",1
"Rab7_56039",374
"Serpinb9e_56040",0
"Ifna9_56041",0
"Klra6_56042",0
"Samt2b_56043",0
"Gm42543_56044",0
"Olfr798_56045",0
"0610009B22Rik_56046",483
"Clca3a2_56047",0
"5530400C23Rik_56048",0
"Cript_56049",92
"Cd200r2_56050",0
"Tas2r110_56051",0
"Vmn1r46_56052",0
"Eef2_56053",7354
"Chrm1_56054",0
"Chil6_56055",1
"Tas2r109_56056",0
"Cts6_56057",0
"Zfp219_56058",1
"Fpr3_56059",0
"Vamp7_56060",148
"Ptrh2_56061",16
"Zfp759_56062",3
"Kdelr3_56063",66
"Akp3_56064",4
"Elobl_56065",0
"Ang2_56066",2
"Cyp2j7_56067",0
"Zfp607b_56068",7
"Uba3_56069",165
"H4c14_56070",50
"Vmn1r40_56071",0
"Rnase2a_56072",0
"4933421I07Rik_56073",0
"Ubc_56074",81
"Olfr1466_56075",0
"Gm5591_56076",3
"Spopfm1_56077",1
"Vmn1r178_56078",0
"Vmn1r76_56079",0
"Actr2_56080",457
"Speer2_56081",0
"Vmn1r197_56082",0
"Gm13089_56083",0
"Vmn2r77_56084",2
"Pcdhb4_56085",2
"Krt27_56086",3
"Mzt1_56087",340
"Vmn2r28_56088",0
"Trim30a_56089",31
"Vmn1r74_56090",0
"Defb34_56091",9
"Olfr1022_56092",0
"Ldb1_56093",540
"Gm4756_56094",1
"Olfr492_56095",0
"Zfp820_56096",50
"Olfr507_56097",0
"Nipsnap3b_56098",223
"Skint3_56099",0
"Cox5a_56100",1946
"Gm5407_56101",0
"Tpm4_56102",3
"Pih1d3_56103",0
"Sox12_56104",113
"Smim10l1_56105",8
"Smim10l2a_56106",0
"Vmn2r66_56107",0
"Trbv2_56108",0
"Zfp599_56109",0
"Nlrp1a_56110",1
"Vmn1r56_56111",0
"Pcdhb11_56112",6
"Vmn1r200_56113",0
"H2al1j_56114",0
"Vmn1r49_56115",0
"Olfr485_56116",0
"Olfr624_56117",0
"Olfr1158_56118",0
"Thoc3_56119",0
"Vmn2r59_56120",1
"Oog3_56121",0
"Olfr1287_56122",0
"Vmn2r90_56123",0
"Olfr1192-ps1_56124",5
"Skint1_56125",3
"Olfr301_56126",0
"Zfp955b_56127",0
"Cyp3a59_56128",0
"4930516K23Rik_56129",0
"Hmgn5_56130",297
"Olfr883_56131",0
"Ormdl3_56132",208
"Olfr345_56133",0
"Smok2a_56134",0
"Raet1d_56135",2
"Zfp729b_56136",5
"V1rd19_56137",0
"Smok3c_56138",0
"Olfr926_56139",0
"Vmn1r176_56140",0
"BC048507_56141",0
"Lztfl1_56142",163
"Ly6a_56143",0
"Cldn34b1_56144",0
"Vmn1r3_56145",0
"Defb35_56146",0
"Ube2d4_56147",0
"Gm5096_56148",0
"Gm8882_56149",0
"Vmn1r2_56150",0
"Olfr171_56151",8
"Lce1b_56152",0
"Mgst3_56153",18
"Gm8229_56154",0
"Pramef17_56155",0
"Rhox3h_56156",0
"Lipo2_56157",5
"Gm10250_56158",0
"Gm11567_56159",0
"BC080695_56160",3
"1700029P11Rik_56161",0
"Gm6096_56162",0
"Btbd35f5_56163",5
"Obox7_56164",1
"Fam98b_56165",48
"Vmn1r28_56166",0
"Rhox2b_56167",0
"Defa21_56168",0
"Olfr1098_56170",0
"Olfr1432_56171",0
"Cstdc4_56172",3
"Hint1_56173",217
"Vmn1r22_56174",0
"Defa41_56175",0
"Gm21874_56176",0
"Vmn1r44_56177",0
"Trav19_56178",0
"Prl2c5_56179",2
"Retnlb_56180",0
"Olfr1480_56181",0
"Gm6592_56182",7
"Ssxb6_56183",0
"Clec2e_56184",0
"Il22_56185",0
"Btbd35f16_56186",9
"Sprr2d_56187",0
"Olfr173_56188",0
"Gm20834_56189",1
"Grpel2_56190",4
"Gm21883_56191",13
"Ifna5_56192",0
"Vmn1r238_56193",1
"Cstdc7_56194",4
"Iltifb_56195",0
"Vmn1r209_56196",1
"Vmn1r169_56197",0
"V1ra8_56198",0
"Gm9637_56199",0
"Olfr1076_56201",0
"H60b_56202",0
"Vmn1r174_56203",0
"Vmn1r172_56204",1
"Gm12886_56205",0
"Btbd35f8_56206",0
"Wfdc15b_56207",0
"Pramef25_56208",2
"Btbd35f12_56209",0
"Ckb_56210",0
"Olfr1040_56211",0
"Nat8f1_56212",0
"Mrpl20_56213",3
"Vmn2r71_56214",0
"Olfr456_56215",0
"Vmn1r17_56216",0
"Vmn1r218_56217",1
"Orm2_56218",0
"Gm3327_56219",0
"4921509C19Rik_56220",0
"Mup21_56221",0
"Cypt4_56222",0
"Gm3106_56223",2
"Trav10n_56224",1
"Defb15_56225",1
"Ifna4_56226",0
"Gm10112_56227",0
"Trav10_56228",0
"Iglv2_56229",0
"Olfr1095_56230",0
"Olfr1461_56231",0
"Zfp239_56232",0
"Zfp457_56233",0
"Klra7_56234",0
"Klri2_56235",0
"Zfp51_56236",28
"Olfr1436_56237",3
"Vmn1r20_56238",0
"Gm7075_56239",33
"Vmn1r14_56240",2
"Olfr761_56241",1
"Olfr1475_56242",0
"Gm3604_56243",10
"Zfp936_56244",0
"Gm11596_56245",0
"Gm20830_56246",3
"D13Ertd608e_56247",0
"1810037I17Rik_56248",154
"Atp5g3_56249",399
"Vmn1r8_56250",0
"Btbd35f14_56251",22
"D5Ertd577e_56252",3
"Nlrp4e_56253",0
"Vmn1r184_56254",0
"Prdx6b_56255",20
"Chil4_56256",0
"Olfr585_56257",0
"Nacc1_56258",144
"Mrgpra3_56259",1
"Mill2_56260",3
"Gm20379_56261",3
"Kir3dl2_56262",0
"Samt1d_56263",3
"Olfr1453_56264",0
"Gm3376_56265",0
"Gm5592_56266",0
"Btbd35f22_56267",0
"Olfr1150-ps1_56268",3
"Rhox2f_56269",0
"Eif4a3l1_56270",0
"Olfr1373_56271",0
"Vmn1r24_56272",0
"Ifit3_56273",141
"Vmn1r18_56274",0
"Btbd35f2_56275",0
"Vmn1r23_56276",0
"Olfr952_56277",0
"Gm21762_56278",0
"Vmn1r58_56279",1
"Btbd35f1_56280",1
"Vma21-ps_56281",0
"Ikzf5_56282",290
"Scgb2b20_56283",0
"Vmn1r31_56284",0
"Zfp65_56285",29
"Spcs3_56286",39
"Rsl1_56287",36
"Vmn1r206_56288",0
"Olfr519_56289",0
"Gm5773_56290",5
"Vmn1r52_56291",0
"3830403N18Rik_56292",0
"Zfp109_56293",20
"Gm11568_56294",7
"H2ab3_56295",0
"H2al1m_56296",0
"Btbd35f24_56297",0
"Vmn1r6_56298",1
"Mterf1a_56299",37
"Lce1d_56300",0
"Apol11a_56301",0
"Olfr154_56302",0
"Serpinb9d_56303",0
"Sprr2f_56304",2
"Gm7714_56305",0
"Atic_56306",635
"Orm1_56307",0
"Esp16_56308",0
"Vmn1r129_56309",0
"Vmn1r177_56310",0
"Btbd35f21_56311",0
"Btbd35f18_56312",2
"Lipo3_56313",16
"Olfr1463_56314",0
"Btbd35f17_56315",15
"Vmn1r168_56316",0
"Gm14124_56317",0
"Svs3b_56318",3
"Ifit3b_56319",3
"Olfr457_56320",0
"Trgv1_56321",0
"Vmn1r19_56322",0
"Vmn1r27_56323",0
"Mrgprb4_56324",0
"4930444G20Rik_56325",0
"Tdpoz6_56326",0
"Rmi1_56327",381
"Mterf1b_56328",18
"Zfp947_56329",36
"Vmn1r57_56330",0
"Gm16427_56331",12
"Vmn1r173_56332",0
"Rpl39l_56333",0
"Btbd35f27_56334",1
"Supt4a_56335",157
"Psg16_56336",0
"Gm21863_56337",0
"Cldn34c3_56338",0
"Cldn34b3_56339",0
"Olfr504_56340",0
"AF366264_56341",6
"B020004C17Rik_56342",7
"Pdcd10_56343",417
"Scgb2b21_56344",1
"Olfr486_56345",0
"Mrgpra9_56346",0
"Crygb_56347",0
"1110057P08Rik_56348",0
"Armcx3_56349",761
"Serpinb9f_56350",0
"Btbd35f28_56351",11
"Prps1_56352",221
"Gm5093_56353",117
"Cldn34b2_56354",0
"Vmn1r158_56355",3
"Gm7275_56356",0
"Olfr1383_56357",4
"Olfr1437_56358",1
"Gm10142_56359",0
"Gstm4_56360",9
"Gsdmc3_56361",2
"Iglc2_56362",0
"Gm5519_56363",0
"Gm9112_56364",0
"Olfr474_56365",0
"Olfr1066_56366",0
"Vmn1r119_56367",0
"Btbd35f6_56368",0
"Slc10a4l_56369",1
"Mrps14_56370",436
"Ube2d2b_56371",0
"Gm13023_56372",0
"Vmn1r7_56373",0
"Serpinb3b_56374",0
"Reg3b_56375",0
"Olfr26_56376",0
"Rbm8a2_56377",171
"Btbd35f13_56378",1
"Vmn1r199_56379",0
"Gsdmc2_56380",0
"Cypt3_56381",0
"Olfr1298_56382",0
"Vmn2r111_56383",0
"Zfp455_56384",11
"Gm6205_56385",0
"Lipo5_56386",6
"Tma16_56387",25
"Nat8f7_56388",0
"Ifi204_56389",409
"Vmn1r68_56390",3
"Gm13101_56391",0
"Spopfm2_56392",0
"Zbed4_56393",269
"Tdpoz4_56394",0
"Fbxw21_56395",4
"Crygf_56396",0
"Vmn1r12_56397",3
"Ugt2b38_56398",0
"Prl3d1_56399",0
"Tpgs2_56400",21
"Lage3_56401",203
"Sprr2e_56402",0
"Gm10750_56403",2
"Btbd35f23_56404",5
"Olfr996_56405",5
"Olfr292_56406",0
"Pate5_56407",0
"Olfr1502_56408",1
"Vmn1r183_56409",0
"Zfp933_56410",26
"Defa39_56411",0
"Vmn1r61_56412",0
"5730507C01Rik_56413",0
"Cd300ld4_56414",0
"Btbd35f25_56415",0
"Zfp54_56416",35
"Tdpoz8_56417",1
"Vmn1r175_56418",2
"Cyp3a57_56419",0
"Gm13128_56420",0
"Olfr723_56421",0
"Vmn1r59_56422",0
"Gemin8_56423",0
"Vmn1r38_56424",4
"Olfr891_56425",0
"Trgv2_56426",0
"Rdh9_56427",0
"Vmn1r16_56428",0
"Gm13119_56429",1
"Eif1ax_56430",2989
"Gramd1b_56431",72
"Taf11_56432",88
"D630023F18Rik_56433",1
"Rffl_56434",32
"Trarg1_56435",0
"Nyap2_56436",2
"8030462N17Rik_56437",63
"Aipl1_56438",2
"Cldn10_56439",0
"Tcaf2_56440",13
"Rgs9bp_56441",7
"Cavin4_56442",15
"Adss_56443",500
"Maml3_56444",35
"Ttc39d_56445",0
"Olfr1418_56446",0
"Sgcd_56447",8
"Cabyr_56448",0
"Slc48a1_56449",1
"Sdsl_56450",3
"Rtbdn_56451",0
"Ros1_56452",0
"Gm765_56453",0
"Ncam2_56454",0
"Mmp8_56455",0
"Tex13a_56456",0
"S100a1_56457",12
"Pkmyt1_56458",122
"1810013L24Rik_56459",5
"Trgv5_56460",4
"Ccpg1os_56461",365
"Grhl3_56462",0
"G2e3_56463",311
"Pycrl_56464",67
"Prdm2_56465",254
"Fam78b_56466",0
"Aqp6_56467",0
"Clec1a_56468",0
"Samsn1_56469",0
"Bhlha9_56470",0
"Cep152_56471",15
"Slc26a4_56472",0
"Ctxn1_56473",0
"Zfp521_56474",326
"Prkce_56475",5
"Ccdc150_56476",2
"Scamp3_56477",109
"Sox13_56478",8
"Rwdd2b_56479",49
"Lrp4_56480",0
"Sohlh1_56481",0
"Gfpt2_56482",173
"Slf2_56483",188
"Lysmd2_56484",77
"Bbx_56485",671
"Penk_56486",0
"Tmem136_56487",0
"Muc3_56488",0
"Oard1_56489",142
"Aip_56490",5
"Slc6a14_56491",0
"9330159F19Rik_56492",11
"Smim4_56493",26
"Card11_56494",0
"Tdrd1_56495",0
"Tmem115_56496",22
"Cldn19_56497",0
"Sacm1l_56498",53
"Serinc5_56499",270
"BC024139_56500",0
"Cavin3_56501",113
"Dscam_56502",0
"Mtcl1_56503",4
"Olfr29-ps1_56504",0
"Nim1k_56505",66
"1110002E22Rik_56506",0
"Sh3rf1_56507",9
"Kctd8_56508",0
"Lcn11_56509",0
"Timm21_56510",100
"Fam43b_56511",0
"Krt39_56512",0
"Per2_56513",0
"Rpp30_56514",401
"H2bc1_56515",0
"Golga5_56516",21
"Cds1_56517",0
"Olfr398_56518",0
"Dnajc30_56519",7
"Rab38_56520",1
"Apom_56521",0
"Cep68_56522",102
"Arsi_56523",0
"Wdr46_56524",110
"Adcy1_56525",24
"Ergic3_56526",366
"Krtap19-2_56527",0
"Noa1_56528",23
"Rp1l1_56529",0
"D6Ertd527e_56530",6
"Krtap27-1_56531",0
"Sowahb_56532",0
"Avpr1b_56533",0
"Incenp_56534",89
"Fam20a_56535",6
"Fam210b_56536",136
"Thnsl2_56537",25
"Slc35c1_56538",29
"Fscn2_56539",6
"Isoc2a_56540",13
"Chrna6_56541",0
"Plekhm3_56542",53
"Tmem229a_56543",0
"Pnldc1_56544",4
"Terf2_56545",269
"Ak7_56546",5
"Lama3_56547",1
"Syt1_56548",0
"Cyb5d2_56549",111
"Kcna5_56550",0
"Slc44a1_56551",133
"Ndrg2_56552",5
"Lin7c_56553",1319
"Bhlhe41_56554",172
"Rilp_56555",0
"Jph2_56556",0
"Tctex1d4_56557",0
"Egln1_56558",82
"4921536K21Rik_56559",3
"Mb21d2_56560",0
"Zscan22_56561",3
"Cftr_56562",0
